JFK,8,QUALIT,3.82,71,271.22
JFK,9,QUALIT,3.87,72,278.64
JFK,10,QUALIT,3.83,60,229.8
JFK,11,QUALIT,3.81,45,171.45
JFK,12,QUALIT,4.81,38,182.78
JFK,41,QUALIT,1.02,15,15.3
JFK,259,QUALIT,3.34,19,63.46
JFK,260,QUALIT,3.44,16,55.04
JFK,261,QUALIT,3.5,13,45.5
JFK,262,QUALIT,3.14,9,28.26
JFK,263,QUALIT,3.98,4,15.92
JFK,264,QUALIT,3.64,15,54.6
JFK,265,QUALIT,3.73,19,70.87
JFK,266,QUALIT,3.68,11,40.48
JFK,267,QUALIT,3.46,8,27.68
JFK,268,QUALIT,3.74,5,18.7
JFK,313,QUALIT,3.1,24,74.4
JFK,314,QUALIT,3.09,23,71.07
JFK,315,QUALIT,3.04,12,36.48
JFK,316,QUALIT,2.81,10,28.1
JFK,317,QUALIT,3.54,1,3.54
JFK,527,COMPRI,3.29,105,345.45
JFK,528,COMPRI,3.38,66,223.08
JFK,529,COMPRI,3.34,53,177.02
JFK,530,COMPRI,3.37,48,161.76
JFK,531,COMPRI,4.7,48,225.6
JFK,539,COMPRI,3.08,84,258.72
JFK,540,COMPRI,3.08,45,138.6
JFK,541,COMPRI,3.07,44,135.08
JFK,542,COMPRI,3.11,40,124.4
JFK,543,COMPRI,4.41,52,229.32
JFK,559,COMPRI,3.24,5,16.2
JFK,560,COMPRI,3.24,8,25.92
JFK,561,COMPRI,3.14,5,15.7
JFK,595,QUALIT,10.22,4,40.88
JFK,596,QUALIT,10.8,3,32.4
JFK,597,QUALIT,10.21,2,20.42
JFK,598,QUALIT,13.25,2,26.5
JFK,599,QUALIT,11.7,2,23.4
JFK,600,QUALIT,10.16,2,20.32
JFK,601,QUALIT,10.77,2,21.54
JFK,602,QUALIT,12.82,1,12.82
JFK,611,ARTS A,1.51,12,18.12
JFK,612,ARTS A,1.49,17,25.33
JFK,614,ARTS A,1.46,10,14.6
JFK,627,COLLEG,9.98,9,89.82
JFK,632,QUALIT,0.44,107,47.08
JFK,644,NORDIC,3.35,11,36.85
JFK,655,FREEDM,4,3,12
JFK,656,FREEDM,4,9,36
JFK,657,FREEDM,4,1,4
JFK,658,FREEDM,4,5,20
JFK,659,QUALIT,2.74,7,19.18
JFK,660,QUALIT,2.74,8,21.92
JFK,661,QUALIT,2.79,7,19.53
JFK,662,QUALIT,2.79,6,16.74
JFK,663,FREEDM,4,5,20
JFK,664,FREEDM,4,1,4
JFK,665,FREEDM,4,5,20
JFK,666,FREEDM,4,6,24
JFK,776,NORDIC,2.05,8,16.4
JFK,784,FREEDM,1,8,8
JFK,838,NORDIC,5.18,8,41.44
JFK,840,NORDIC,6.82,6,40.92
JFK,847,QUALIT,1.55,21,32.55
JFK,867,COLLEG,3.38,15,50.7
JFK,872,,0.54,24,12.96
JFK,882,,0.56,17,9.52
JFK,894,,0.54,36,19.44
JFK,935,COMPRI,2.88,71,204.48
JFK,936,COMPRI,2.88,72,207.36
JFK,937,COMPRI,2.88,54,155.52
JFK,938,COMPRI,2.88,32,92.16
JFK,939,COLLEG,5.53,10,55.3
JFK,940,COMPRI,4.51,32,144.32
JFK,1091,COMPRI,3.24,9,29.16
JFK,1102,FREEDM,0.8,36,28.8
JFK,1119,QUALIT,3.12,17,53.04
JFK,1142,ICONCP,0.36,77,27.72
JFK,1200,QUALIT,3.13,18,56.34
JFK,1201,QUALIT,3.1,20,62
JFK,1202,QUALIT,3.73,6,22.38
JFK,1389,QUALIT,2.98,1,2.98
JFK,1390,QUALIT,3.01,1,3.01
JFK,1392,QUALIT,2.81,1,2.81
JFK,1393,QUALIT,4.32,2,8.64
JFK,1400,QUALIT,3.01,7,21.07
JFK,1438,STORMD,8.39,8,67.12
JFK,1513,MAHONE,1.07,4,4.28
JFK,1514,MAHONE,1.2,4,4.8
JFK,1642,LXG,3.71,8,29.68
JFK,1644,LXG,4.81,9,43.29
JFK,1680,LXG,3.75,11,41.25
JFK,1688,LXG,4.4,9,39.6
JFK,1950,QUALIT,10.34,3,31.02
JFK,2035,,6.37,8,50.96
JFK,2247,COMPRI,3.24,3,9.72
JFK,2311,UFRAME,78.39,13,1019.07
JFK,2377,VV,54.23,3,162.69
JFK,2378,VV,55.15,3,165.45
JFK,2379,VV,55.11,2,110.22
JFK,2417,VV,23.23,10,232.3
JFK,2419,VV,23.59,5,117.95
JFK,2577,QUALIT,20.32,2,40.64
JFK,2579,QUALIT,20.32,2,40.64
JFK,2581,QUALIT,20.31,2,40.62
JFK,2582,QUALIT,20.41,3,61.23
JFK,2612,COMPRI,3.16,66,208.56
JFK,2613,COMPRI,3.16,64,202.24
JFK,2614,COMPRI,3.16,55,173.8
JFK,2615,COMPRI,3.16,32,101.12
JFK,2616,COMPRI,4.8,32,153.6
JFK,2718,QUALIT,3.95,8,31.6
JFK,2720,QUALIT,0.9,8,7.2
JFK,2742,QUALIT,0.73,21,15.33
JFK,2870,FREEDM,1.75,12,21
JFK,3094,QUALIT,2.93,7,20.51
JFK,3095,QUALIT,2.71,6,16.26
JFK,3096,QUALIT,3.41,10,34.1
JFK,3097,QUALIT,2.71,7,18.97
JFK,3098,QUALIT,3.35,4,13.4
JFK,3099,QUALIT,3.37,8,26.96
JFK,3100,QUALIT,3.36,9,30.24
JFK,3101,QUALIT,3.36,3,10.08
JFK,3114,QUALIT,8.72,1,8.72
JFK,3116,QUALIT,8.78,2,17.56
JFK,3117,QUALIT,8.06,2,16.12
JFK,3140,COMPRI,2.08,2,4.16
JFK,3141,COMPRI,2.08,2,4.16
JFK,3142,COMPRI,2.25,2,4.5
JFK,3151,QUALIT,8.22,3,24.66
JFK,3152,QUALIT,8.63,2,17.26
JFK,3167,QUALIT,7.8,1,7.8
JFK,3168,QUALIT,7.1,2,14.2
JFK,3169,QUALIT,7.71,2,15.42
JFK,3170,QUALIT,7.71,2,15.42
JFK,3176,QUALIT,9.58,1,9.58
JFK,3177,QUALIT,9.83,1,9.83
JFK,3178,QUALIT,10.06,1,10.06
JFK,3211,VV,52.28,3,156.84
JFK,3212,VV,55.16,1,55.16
JFK,3213,VV,55.16,2,110.32
JFK,3214,VV,53.24,2,106.48
JFK,3215,VV,52.47,2,104.94
JFK,3383,QUALIT,2.64,5,13.2
JFK,3384,QUALIT,3.01,8,24.08
JFK,3385,QUALIT,2.94,11,32.34
JFK,3386,QUALIT,2.82,15,42.3
JFK,3683,QUALIT,2.99,5,14.95
JFK,3684,QUALIT,2.95,4,11.8
JFK,3685,QUALIT,3.04,6,18.24
JFK,3686,QUALIT,2.95,4,11.8
JFK,3692,QUALIT,10.57,3,31.71
JFK,3693,QUALIT,10.28,2,20.56
JFK,3694,QUALIT,10.44,3,31.32
JFK,3695,QUALIT,10.09,2,20.18
JFK,3696,QUALIT,12.55,2,25.1
JFK,3701,QUALIT,11.45,2,22.9
JFK,3728,,5.41,85,459.85
JFK,3729,,5.48,102,558.96
JFK,3730,,5.58,74,412.92
JFK,3731,,5.53,74,409.22
JFK,3732,,5.58,59,329.22
JFK,3733,,5.58,65,362.7
JFK,3769,COMPRI,2.08,2,4.16
JFK,3770,COMPRI,2.08,2,4.16
JFK,3771,COMPRI,4.76,3,14.28
JFK,3772,COMPRI,4.86,2,9.72
JFK,3773,COMPRI,2.08,3,6.24
JFK,3774,COMPRI,2.08,2,4.16
JFK,3775,COMPRI,4.88,2,9.76
JFK,3776,COMPRI,5.63,2,11.26
JFK,3779,ARTS A,2.5,47,117.5
JFK,3782,,5.58,56,312.48
JFK,3839,ROARIN,1.14,21,23.94
JFK,3863,QUALIT,3.61,3,10.83
JFK,3889,,5.58,48,267.84
JFK,3890,QUALIT,6.37,38,242.06
JFK,3891,QUALIT,5.58,50,279
JFK,3892,QUALIT,5.58,33,184.14
JFK,3893,QUALIT,6.31,37,233.47
JFK,3941,QUALIT,3.49,20,69.8
JFK,3942,QUALIT,3.59,16,57.44
JFK,3943,QUALIT,3.51,18,63.18
JFK,3944,QUALIT,3.5,9,31.5
JFK,3959,VV,48.47,2,96.94
JFK,3973,QUALIT,4.34,4,17.36
JFK,4031,UFRAME,75.44,27,2036.88
JFK,4042,QUALIT,2.9,23,66.7
JFK,4043,QUALIT,3.08,20,61.6
JFK,4044,QUALIT,2.96,13,38.48
JFK,4045,QUALIT,2.89,15,43.35
JFK,4046,QUALIT,10.9,3,32.7
JFK,4047,QUALIT,10.85,1,10.85
JFK,4048,QUALIT,10.86,2,21.72
JFK,4049,QUALIT,11.05,2,22.1
JFK,4054,,6.05,6,36.3
JFK,4056,QUALIT,11.35,1,11.35
JFK,4071,QUALIT,9.97,23,229.31
JFK,4107,,5.58,20,111.6
JFK,4352,STORMD,8.37,18,150.66
JFK,4492,,2,20,40
JFK,4645,STOFRA,89.31,10,893.1
JFK,4725,STORMD,14.51,7,101.57
JFK,4996,QUALIT,7.88,9,70.92
JFK,3728,,5.41,1,5.41
JFK,3729,,5.48,1,5.48
JFK,4492,,2,12,24
JFK,10051,ROARIN,1.13,71,80.23
JFK,10078,,4.82,59,284.38
JFK,10079,,4.56,48,218.88
JFK,10080,,5.46,34,185.64
JFK,10081,,5.01,32,160.32
JFK,10082,,4.31,53,228.43
JFK,10083,,4.17,64,266.88
JFK,10084,,4.46,52,231.92
JFK,10085,,4.2,42,176.4
JFK,10086,,3.54,74,261.96
JFK,10087,,5.38,82,441.16
JFK,10095,,1.06,5,5.3
JFK,10101,QUALIT,8.82,2,17.64
JFK,10102,QUALIT,8.74,2,17.48
JFK,10104,QUALIT,8.85,1,8.85
JFK,10113,,3.89,24,93.36
JFK,10117,,0.06,25,1.5
JFK,10262,VV,48.87,1,48.87
JFK,10308,,4.67,12,56.04
JFK,10309,,4.91,7,34.37
JFK,10310,,4.97,10,49.7
JFK,10311,,4.97,11,54.67
JFK,10312,,4.81,5,24.05
JFK,10344,,9.75,1,9.75
JFK,10345,,7.74,3,23.22
JFK,10347,,8.25,1,8.25
JFK,10358,,5.4,2,10.8
JFK,10360,,5.4,3,16.2
JFK,10361,,5.4,4,21.6
JFK,10362,,5.4,2,10.8
JFK,10363,,5.4,2,10.8
JFK,10365,,5.25,2,10.5
JFK,10366,,5.21,2,10.42
JFK,10367,,5.22,2,10.44
JFK,10407,,28,5,140
JFK,10410,,10,3,30
JFK,10416,QUALIT,8.05,2,16.1
JFK,10436,,5.12,3,15.36
JFK,10437,,5.12,2,10.24
JFK,10438,,5.07,2,10.14
JFK,10439,,5.08,2,10.16
JFK,10464,,5.55,3,16.65
JFK,10466,,7.12,5,35.6
JFK,10467,,12.87,7,90.09
JFK,10477,,7.17,7,50.19
JFK,10478,,7.2,1,7.2
JFK,10479,,7.29,5,36.45
JFK,10493,,12.65,1,12.65
JFK,10494,,12.65,2,25.3
JFK,10495,,12.65,2,25.3
JFK,10496,,11.22,2,22.44
JFK,10509,,8.26,4,33.04
JFK,10540,,13.05,2,26.1
JFK,10541,,12.81,2,25.62
JFK,10543,,13.09,2,26.18
JFK,10560,,5.75,8,46
JFK,10561,,5.75,2,11.5
JFK,10562,,5.75,4,23
JFK,10563,,5.75,2,11.5
JFK,10564,Mt Auburn,5.75,1,5.75
JFK,10565,,5.75,3,17.25
JFK,10578,,5.75,6,34.5
JFK,10579,,5.75,4,23
JFK,10581,,7.26,3,21.78
JFK,10582,,9.74,2,19.48
JFK,10598,,15.5,2,31
JFK,10599,,15.5,2,31
JFK,10600,,15.5,2,31
JFK,10601,,15.5,2,31
JFK,10602,,15.5,1,15.5
JFK,10603,,15.5,1,15.5
JFK,10604,,15.5,2,31
JFK,10605,,15.5,2,31
JFK,10606,,15.5,2,31
JFK,10607,,15.49,2,30.98
JFK,10609,,7.5,2,15
JFK,10610,,7.5,2,15
JFK,10611,,7.5,2,15
JFK,10612,,7.5,2,15
JFK,10613,,7.55,1,7.55
JFK,10614,,7.55,1,7.55
JFK,10616,,7.73,1,7.73
JFK,10617,,12.75,3,38.25
JFK,10621,,12.75,1,12.75
JFK,10623,,12.75,1,12.75
JFK,10624,,12.75,1,12.75
JFK,10629,,24.8,1,24.8
JFK,10630,,5.92,16,94.72
JFK,10631,,5.92,4,23.68
JFK,10632,,5.92,9,53.28
JFK,10642,,15.5,2,31
JFK,10643,,15.5,2,31
JFK,10644,,15.5,2,31
JFK,10645,,15.5,2,31
JFK,10646,,15.49,2,30.98
JFK,10652,,10,4,40
JFK,10653,,7.17,3,21.51
JFK,10656,,3,3,9
JFK,10673,,17.6,3,52.8
JFK,10674,,17.64,3,52.92
JFK,10675,,17.63,2,35.26
JFK,10676,,17.63,2,35.26
JFK,10680,,5.5,5,27.5
JFK,10686,,15.5,2,31
JFK,10688,,15.5,2,31
JFK,10689,,15.5,3,46.5
JFK,10690,,15.5,2,31
JFK,10691,,5.63,51,287.13
JFK,10692,,5.96,4,23.84
JFK,10693,,5.58,3,16.74
JFK,10694,,6.47,10,64.7
JFK,10695,,5.72,31,177.32
JFK,10696,,5.72,31,177.32
JFK,10697,,5.72,42,240.24
JFK,10698,,5.72,43,245.96
JFK,10699,,5.53,22,121.66
JFK,10700,,5.76,21,120.96
JFK,10701,,5.57,19,105.83
JFK,10702,,5.36,14,75.04
JFK,10703,,5.36,19,101.84
JFK,10707,,4.5,4,18
JFK,10738,,5.69,9,51.21
JFK,10740,,5.66,25,141.5
JFK,10741,,5.65,27,152.55
JFK,10742,,4.75,6,28.5
JFK,10743,,4.75,9,42.75
JFK,10754,,5,5,25
JFK,10755,,11.77,3,35.31
JFK,10756,,11.78,3,35.34
JFK,10757,,11.78,3,35.34
JFK,10758,,11.78,3,35.34
JFK,10759,,11.83,2,23.66
JFK,10760,,11.85,2,23.7
JFK,10761,,11.84,2,23.68
JFK,10762,,11.84,2,23.68
JFK,10807,,19.07,1,19.07
JFK,10808,,19.07,4,76.28
JFK,10810,,18.95,2,37.9
JFK,10811,,18.96,2,37.92
JFK,10812,,18.95,2,37.9
JFK,10813,,18.95,1,18.95
JFK,10814,,19.03,2,38.06
JFK,10816,,21.93,1,21.93
JFK,10817,,21.93,2,43.86
JFK,10818,,21.87,2,43.74
JFK,10819,,17.41,3,52.23
JFK,10820,,17.86,2,35.72
JFK,10821,,19.24,2,38.48
JFK,10822,,20.34,2,40.68
JFK,10823,,8.95,6,53.7
JFK,10824,,4.66,2,9.32
JFK,10836,,7.56,4,30.24
JFK,10837,,17.06,3,51.18
JFK,10838,,17.04,2,34.08
JFK,10839,,16.98,2,33.96
JFK,10840,,16.9,1,16.9
JFK,10841,,15.5,2,31
JFK,10843,,5.51,78,429.78
JFK,10844,,5.52,33,182.16
JFK,10845,,5.58,47,262.26
JFK,10846,,4.89,20,97.8
JFK,10847,,5.47,9,49.23
JFK,10851,,9.23,4,36.92
JFK,10852,,9.19,5,45.95
JFK,10853,,4.25,8,34
JFK,10854,,1.32,15,19.8
JFK,10855,,6.64,2,13.28
JFK,10857,,3.89,9,35.01
JFK,10860,,4.47,15,67.05
JFK,10886,,4.75,9,42.75
JFK,10888,,4.75,5,23.75
JFK,10917,,18.7,1,18.7
JFK,10922,,6.05,8,48.4
JFK,10932,,10.02,2,20.04
JFK,10934,,10,2,20
JFK,10935,,9.91,2,19.82
JFK,10947,,10.49,2,20.98
JFK,10950,,10.28,2,20.56
JFK,10951,,12.58,3,37.74
JFK,10952,,13.03,2,26.06
JFK,10953,,11.75,2,23.5
JFK,10955,,33.25,2,66.5
JFK,10956,,32.99,3,98.97
JFK,10957,,33.25,2,66.5
JFK,10958,,33.53,2,67.06
JFK,10959,,33.08,2,66.16
JFK,10960,,32.99,2,65.98
JFK,10978,,4.82,2,9.64
JFK,10980,,4.78,3,14.34
JFK,10981,,4.86,2,9.72
JFK,10982,,4.82,2,9.64
JFK,10988,,5.82,2,11.64
JFK,10989,,5.86,2,11.72
JFK,10990,,5.83,2,11.66
JFK,10991,,5.84,2,11.68
JFK,10993,,4.21,2,8.42
JFK,10994,,2.82,7,19.74
JFK,10996,,12.48,4,49.92
JFK,10997,,2.49,8,19.92
JFK,10998,,3.78,28,105.84
JFK,10999,,1.77,17,30.09
JFK,11000,,0.82,4,3.28
JFK,11004,,11.41,11,125.51
JFK,11005,,11.41,7,79.87
JFK,11006,,11.41,13,148.33
JFK,11007,,11.41,1,11.41
JFK,11009,,10.02,2,20.04
JFK,11010,,10.01,1,10.01
JFK,11011,,9.96,3,29.88
JFK,11012,,9.93,2,19.86
JFK,11013,,5.66,18,101.88
JFK,11014,,5.68,11,62.48
JFK,11015,,5.54,1,5.54
JFK,11016,,5.67,6,34.02
JFK,11017,,5.54,14,77.56
JFK,11018,,5.4,10,54
JFK,11019,,5.44,9,48.96
JFK,11020,,10.3,8,82.4
JFK,11021,,15.56,1,15.56
JFK,11022,,15.55,6,93.3
JFK,11023,,16.85,1,16.85
JFK,11024,,16.62,4,66.48
JFK,11025,,16.93,4,67.72
JFK,11026,,16.9,1,16.9
JFK,11027,,17.19,2,34.38
JFK,11028,,17.17,2,34.34
JFK,11035,,17,2,34
JFK,11036,,17,2,34
JFK,11037,,17,2,34
JFK,11038,,17,2,34
JFK,11039,,18.61,2,37.22
JFK,11040,,18.59,2,37.18
JFK,11041,,18.56,2,37.12
JFK,11042,,18.57,2,37.14
JFK,11043,,18.81,2,37.62
JFK,11048,,22.36,5,111.8
JFK,11050,,22.37,1,22.37
JFK,11051,,22.36,2,44.72
JFK,11052,,22.37,2,44.74
JFK,11093,,5.7,9,51.3
JFK,11094,,5.7,6,34.2
JFK,11097,,25.7,3,77.1
JFK,11098,,25.7,2,51.4
JFK,11099,,13.48,3,40.44
JFK,11102,,18.21,2,36.42
JFK,11103,,18.21,2,36.42
JFK,11104,,18.21,3,54.63
JFK,11109,,22.31,2,44.62
JFK,11112,,22.33,4,89.32
JFK,11114,,21.75,2,43.5
JFK,11117,,22.13,2,44.26
JFK,11118,,21.93,2,43.86
JFK,11119,,22.33,3,66.99
JFK,11124,,17.77,2,35.54
JFK,11125,,17.77,1,17.77
JFK,11126,,17.77,2,35.54
JFK,11127,,17.72,2,35.44
JFK,11128,,17.74,2,35.48
JFK,11129,,17.8,2,35.6
JFK,11130,,17.8,3,53.4
JFK,11131,,17.8,1,17.8
JFK,11132,,17.8,2,35.6
JFK,11133,,17.8,2,35.6
JFK,11142,,14.49,2,28.98
JFK,11143,,14.53,1,14.53
JFK,11144,,14.48,2,28.96
JFK,11145,,14.56,2,29.12
JFK,11147,,14.48,1,14.48
JFK,11151,,7.27,4,29.08
JFK,11156,,6.49,23,149.27
JFK,11157,,6.49,4,25.96
JFK,11158,,6.49,5,32.45
JFK,11159,,6.49,16,103.84
JFK,11160,,6.49,9,58.41
JFK,11171,,7.77,1,7.77
JFK,11172,,11.65,7,81.55
JFK,11173,,0.57,11,6.27
JFK,11174,,6.2,2,12.4
JFK,11175,,6.2,2,12.4
JFK,11176,,6.2,2,12.4
JFK,11178,,6.21,3,18.63
JFK,11184,,10.72,2,21.44
JFK,11185,,10.74,2,21.48
JFK,11186,,10.72,3,32.16
JFK,11187,,10.73,1,10.73
JFK,11188,,10.76,2,21.52
JFK,11189,,10.88,2,21.76
JFK,11190,,10.74,2,21.48
JFK,11191,,10.72,1,10.72
JFK,11193,,5.77,2,11.54
JFK,11194,,5.77,2,11.54
JFK,11195,,5.77,2,11.54
JFK,11196,,5.62,3,16.86
JFK,11213,,2.92,6,17.52
JFK,11214,,4.96,2,9.92
JFK,11216,,25.5,2,51
JFK,11217,,25.5,1,25.5
JFK,11218,,25.5,2,51
JFK,11219,,25.5,2,51
JFK,11220,,25.5,2,51
JFK,11239,,13.62,2,27.24
JFK,11240,,13.62,3,40.86
JFK,11241,,13.61,2,27.22
JFK,11242,,13.62,2,27.24
JFK,11255,,13.68,2,27.36
JFK,11256,,13.68,2,27.36
JFK,11257,,13.68,1,13.68
JFK,11259,,13.31,2,26.62
JFK,11261,,9.5,2,19
JFK,11262,,18.5,2,37
JFK,11263,,18.5,2,37
JFK,11264,,18.5,2,37
JFK,11265,,18.5,2,37
JFK,11266,,18.5,2,37
JFK,11272,,17.5,3,52.5
JFK,11273,,0.23,17,3.91