MTAUB,41,QUALIT,0.99,26,25.74
MTAUB,259,QUALIT,3.21,12,38.52
MTAUB,260,QUALIT,3.45,14,48.3
MTAUB,261,QUALIT,3.46,9,31.14
MTAUB,262,QUALIT,3.14,8,25.12
MTAUB,263,QUALIT,3.98,9,35.82
MTAUB,264,QUALIT,3.64,13,47.32
MTAUB,265,QUALIT,3.74,13,48.62
MTAUB,266,QUALIT,3.68,11,40.48
MTAUB,267,QUALIT,3.47,9,31.23
MTAUB,268,QUALIT,4.24,6,25.44
MTAUB,313,QUALIT,3.07,9,27.63
MTAUB,314,QUALIT,3.05,8,24.4
MTAUB,315,QUALIT,2.94,10,29.4
MTAUB,316,QUALIT,2.82,5,14.1
MTAUB,317,QUALIT,3.55,7,24.85
MTAUB,559,COMPRI,3.24,2,6.48
MTAUB,560,COMPRI,3.24,4,12.96
MTAUB,561,COMPRI,3.14,3,9.42
MTAUB,595,QUALIT,10.23,2,20.46
MTAUB,596,QUALIT,10.8,3,32.4
MTAUB,597,QUALIT,10.23,3,30.69
MTAUB,598,QUALIT,13.25,1,13.25
MTAUB,599,QUALIT,11.7,4,46.8
MTAUB,600,QUALIT,10.16,2,20.32
MTAUB,601,QUALIT,10.77,2,21.54
MTAUB,602,QUALIT,12.82,1,12.82
MTAUB,611,ARTS A,1.51,21,31.71
MTAUB,627,COLLEG,9.99,2,19.98
MTAUB,632,QUALIT,0.44,45,19.8
MTAUB,655,FREEDM,4,5,20
MTAUB,657,FREEDM,4,10,40
MTAUB,658,FREEDM,4,4,16
MTAUB,659,QUALIT,2.74,4,10.96
MTAUB,660,QUALIT,2.74,4,10.96
MTAUB,661,QUALIT,2.79,4,11.16
MTAUB,662,QUALIT,2.79,10,27.9
MTAUB,663,FREEDM,4,5,20
MTAUB,665,FREEDM,4,9,36
MTAUB,666,FREEDM,4,6,24
MTAUB,776,NORDIC,2.05,14,28.7
MTAUB,784,FREEDM,1,11,11
MTAUB,838,NORDIC,5.18,13,67.34
MTAUB,840,NORDIC,6.82,3,20.46
MTAUB,847,QUALIT,1.55,32,49.6
MTAUB,867,COLLEG,3.38,17,57.46
MTAUB,894,,0.52,28,14.56
MTAUB,895,,0.54,8,4.32
MTAUB,939,COLLEG,5.53,6,33.18
MTAUB,1065,,0.54,17,9.18
MTAUB,1102,FREEDM,0.8,28,22.4
MTAUB,1119,QUALIT,3.11,8,24.88
MTAUB,1142,ICONCP,0.36,25,9
MTAUB,1200,QUALIT,3.14,8,25.12
MTAUB,1201,QUALIT,3.1,11,34.1
MTAUB,1202,QUALIT,3.73,4,14.92
MTAUB,1389,QUALIT,2.89,10,28.9
MTAUB,1390,QUALIT,3.01,12,36.12
MTAUB,1391,QUALIT,2.92,13,37.96
MTAUB,1392,QUALIT,2.81,7,19.67
MTAUB,1393,QUALIT,4.32,7,30.24
MTAUB,1400,QUALIT,3.01,4,12.04
MTAUB,1438,STORMD,8.39,11,92.29
MTAUB,1513,MAHONE,2.5,7,17.5
MTAUB,1514,MAHONE,1.6,4,6.4
MTAUB,1642,LXG,3.96,9,35.64
MTAUB,1644,LXG,4.82,12,57.84
MTAUB,1680,LXG,3.89,9,35.01
MTAUB,1688,LXG,4.39,12,52.68
MTAUB,1950,QUALIT,10.34,2,20.68
MTAUB,2035,,6.37,4,25.48
MTAUB,2247,COMPRI,3.23,1,3.23
MTAUB,2377,VV,48.4,2,96.8
MTAUB,2378,VV,51.18,2,102.36
MTAUB,2379,VV,51.02,2,102.04
MTAUB,2380,VV,50.7,2,101.4
MTAUB,2413,VV,23.44,2,46.88
MTAUB,2414,VV,20.27,3,60.81
MTAUB,2415,VV,23.67,4,94.68
MTAUB,2416,VV,23.68,2,47.36
MTAUB,2417,VV,20.68,3,62.04
MTAUB,2418,VV,23.68,2,47.36
MTAUB,2419,VV,21.74,2,43.48
MTAUB,2577,QUALIT,20.32,2,40.64
MTAUB,2578,QUALIT,20.47,2,40.94
MTAUB,2579,QUALIT,20.32,2,40.64
MTAUB,2580,QUALIT,20.32,2,40.64
MTAUB,2581,QUALIT,20.31,2,40.62
MTAUB,2582,QUALIT,20.41,2,40.82
MTAUB,2718,QUALIT,3.95,10,39.5
MTAUB,2720,QUALIT,0.9,29,26.1
MTAUB,2742,QUALIT,0.73,28,20.44
MTAUB,3094,QUALIT,2.91,5,14.55
MTAUB,3095,QUALIT,2.71,6,16.26
MTAUB,3096,QUALIT,3.41,6,20.46
MTAUB,3097,QUALIT,2.71,5,13.55
MTAUB,3098,QUALIT,3.35,5,16.75
MTAUB,3099,QUALIT,3.37,5,16.85
MTAUB,3100,QUALIT,3.32,5,16.6
MTAUB,3101,QUALIT,3.36,6,20.16
MTAUB,3114,QUALIT,8.72,1,8.72
MTAUB,3115,QUALIT,9.51,3,28.53
MTAUB,3116,QUALIT,8.78,3,26.34
MTAUB,3117,QUALIT,8.06,1,8.06
MTAUB,3140,COMPRI,2.09,3,6.27
MTAUB,3141,COMPRI,2.08,4,8.32
MTAUB,3142,COMPRI,2.25,2,4.5
MTAUB,3150,QUALIT,8.23,2,16.46
MTAUB,3152,QUALIT,8.64,3,25.92
MTAUB,3167,QUALIT,7.8,2,15.6
MTAUB,3168,QUALIT,7.25,1,7.25
MTAUB,3169,QUALIT,7.71,2,15.42
MTAUB,3170,QUALIT,7.71,2,15.42
MTAUB,3175,QUALIT,8.98,2,17.96
MTAUB,3176,QUALIT,9.33,3,27.99
MTAUB,3178,QUALIT,10.06,2,20.12
MTAUB,3204,VV,24.5,7,171.5
MTAUB,3211,VV,50.76,2,101.52
MTAUB,3212,VV,51.65,1,51.65
MTAUB,3213,VV,54.01,2,108.02
MTAUB,3214,VV,52.75,2,105.5
MTAUB,3215,VV,50.7,2,101.4
MTAUB,3216,VV,23.67,2,47.34
MTAUB,3337,COMPRI,5.03,2,10.06
MTAUB,3383,QUALIT,2.64,4,10.56
MTAUB,3384,QUALIT,3.07,5,15.35
MTAUB,3385,QUALIT,2.94,8,23.52
MTAUB,3386,QUALIT,2.82,5,14.1
MTAUB,3683,QUALIT,2.99,6,17.94
MTAUB,3684,QUALIT,2.95,4,11.8
MTAUB,3685,QUALIT,3.04,6,18.24
MTAUB,3686,QUALIT,2.95,8,23.6
MTAUB,3692,QUALIT,10.57,2,21.14
MTAUB,3693,QUALIT,10.29,2,20.58
MTAUB,3694,QUALIT,10.45,3,31.35
MTAUB,3695,QUALIT,10.09,2,20.18
MTAUB,3696,QUALIT,12.55,2,25.1
MTAUB,3697,QUALIT,10.86,2,21.72
MTAUB,3698,QUALIT,10.99,2,21.98
MTAUB,3700,QUALIT,10.87,2,21.74
MTAUB,3701,QUALIT,11.44,2,22.88
MTAUB,3769,COMPRI,2.1,2,4.2
MTAUB,3770,COMPRI,2.08,2,4.16
MTAUB,3771,COMPRI,4.76,2,9.52
MTAUB,3772,COMPRI,4.86,2,9.72
MTAUB,3773,COMPRI,2.08,2,4.16
MTAUB,3774,COMPRI,2.08,2,4.16
MTAUB,3775,COMPRI,4.88,2,9.76
MTAUB,3776,COMPRI,5.63,2,11.26
MTAUB,3779,ARTS A,2.5,30,75
MTAUB,3839,ROARIN,1.14,12,13.68
MTAUB,3841,ROARIN,1.77,3,5.31
MTAUB,3863,QUALIT,3.61,8,28.88
MTAUB,3941,QUALIT,3.38,11,37.18
MTAUB,3942,QUALIT,3.53,13,45.89
MTAUB,3943,QUALIT,3.51,9,31.59
MTAUB,3944,QUALIT,3.49,7,24.43
MTAUB,3959,VV,48.58,2,97.16
MTAUB,3973,QUALIT,4.35,4,17.4
MTAUB,4042,QUALIT,2.9,13,37.7
MTAUB,4043,QUALIT,2.97,12,35.64
MTAUB,4044,QUALIT,2.92,8,23.36
MTAUB,4045,QUALIT,2.89,6,17.34
MTAUB,4046,QUALIT,10.9,3,32.7
MTAUB,4047,QUALIT,10.85,2,21.7
MTAUB,4048,QUALIT,10.86,2,21.72
MTAUB,4049,QUALIT,11.15,2,22.3
MTAUB,4056,QUALIT,11.35,1,11.35
MTAUB,4076,QUALIT,3.95,4,15.8
MTAUB,4352,STORMD,8.37,14,117.18
MTAUB,4421,COMPRI,10.54,1,10.54
MTAUB,4725,STORMD,14.52,21,304.92
MTAUB,4996,QUALIT,7.88,11,86.68
MTAUB,10051,ROARIN,1.13,7,7.91
MTAUB,10071,,12.33,5,61.65
MTAUB,10072,QUALIT,8.12,3,24.36
MTAUB,10095,,2.16,5,10.8
MTAUB,10101,QUALIT,8.81,3,26.43
MTAUB,10102,QUALIT,8.74,1,8.74
MTAUB,10103,QUALIT,8.91,2,17.82
MTAUB,10104,QUALIT,8.86,1,8.86
MTAUB,10113,,3.89,10,38.9
MTAUB,10117,,0.24,27,6.48
MTAUB,10262,VV,48.87,2,97.74
MTAUB,10308,,4.8,2,9.6
MTAUB,10309,,4.91,1,4.91
MTAUB,10310,,4.97,7,34.79
MTAUB,10311,,4.97,2,9.94
MTAUB,10312,,4.87,2,9.74
MTAUB,10323,VV,36.5,4,146
MTAUB,10330,,23.31,6,139.86
MTAUB,10344,,9.75,2,19.5
MTAUB,10345,,7.74,2,15.48
MTAUB,10346,,9.7,2,19.4
MTAUB,10347,,8.25,2,16.5
MTAUB,10358,,5.4,3,16.2
MTAUB,10360,,5.4,3,16.2
MTAUB,10361,,5.4,2,10.8
MTAUB,10362,,5.4,2,10.8
MTAUB,10363,,5.4,2,10.8
MTAUB,10364,,5.17,2,10.34
MTAUB,10365,,5.25,4,21
MTAUB,10366,,5.21,1,5.21
MTAUB,10367,,3.67,3,11.01
MTAUB,10407,,28,10,280
MTAUB,10411,,10,1,10
MTAUB,10416,QUALIT,8.05,8,64.4
MTAUB,10436,,5.12,2,10.24
MTAUB,10437,,5.12,1,5.12
MTAUB,10438,,5,2,10
MTAUB,10439,,5.04,4,20.16
MTAUB,10443,,11.48,2,22.96
MTAUB,10467,,12.89,2,25.78
MTAUB,10473,,4.99,2,9.98
MTAUB,10477,,7.17,4,28.68
MTAUB,10478,,7.21,1,7.21
MTAUB,10479,,7.29,3,21.87
MTAUB,10485,,23.29,2,46.58
MTAUB,10488,,21.54,1,21.54
MTAUB,10493,,12.65,2,25.3
MTAUB,10494,,12.65,2,25.3
MTAUB,10495,,12.65,2,25.3
MTAUB,10496,,11.24,1,11.24
MTAUB,10499,,21.07,1,21.07
MTAUB,10500,,21.46,2,42.92
MTAUB,10501,,21.82,1,21.82
MTAUB,10502,,21.82,1,21.82
MTAUB,10503,,21.81,1,21.81
MTAUB,10538,,6.02,1,6.02
MTAUB,10539,,11.05,3,33.15
MTAUB,10550,,9.95,2,19.9
MTAUB,10560,,5.75,5,28.75
MTAUB,10561,,5.75,2,11.5
MTAUB,10562,,5.75,2,11.5
MTAUB,10564,Mt Auburn,5.75,2,11.5
MTAUB,10565,,5.75,3,17.25
MTAUB,10578,,5.75,1,5.75
MTAUB,10579,,5.75,2,11.5
MTAUB,10581,,7.26,4,29.04
MTAUB,10583,,43.59,3,130.77
MTAUB,10585,,43.62,4,174.48
MTAUB,10586,,42.96,3,128.88
MTAUB,10587,,43.84,1,43.84
MTAUB,10598,,15.5,2,31
MTAUB,10599,,15.5,3,46.5
MTAUB,10600,,15.5,2,31
MTAUB,10601,,15.5,1,15.5
MTAUB,10602,,15.5,3,46.5
MTAUB,10603,,15.5,2,31
MTAUB,10604,,15.5,2,31
MTAUB,10605,,15.5,2,31
MTAUB,10606,,15.5,2,31
MTAUB,10607,,15.46,2,30.92
MTAUB,10608,,4.75,8,38
MTAUB,10609,,7.5,2,15
MTAUB,10610,,7.5,2,15
MTAUB,10611,,7.5,2,15
MTAUB,10612,,7.5,2,15
MTAUB,10618,,12.5,2,25
MTAUB,10619,,12.5,2,25
MTAUB,10621,,12.5,2,25
MTAUB,10622,,12.5,1,12.5
MTAUB,10629,,24.8,2,49.6
MTAUB,10642,,15.5,2,31
MTAUB,10643,,15.5,2,31
MTAUB,10644,,15.5,1,15.5
MTAUB,10645,,15.5,2,31
MTAUB,10646,,15.45,2,30.9
MTAUB,10652,,10,1,10
MTAUB,10656,,3,5,15
MTAUB,10657,,4.75,4,19
MTAUB,10658,,4.75,5,23.75
MTAUB,10667,,60.5,1,60.5
MTAUB,10668,,60.5,2,121
MTAUB,10669,,60.49,2,120.98
MTAUB,10670,,60.9,3,182.7
MTAUB,10671,,60.5,3,181.5
MTAUB,10672,,17.6,8,140.8
MTAUB,10673,,17.6,2,35.2
MTAUB,10674,,17.62,1,17.62
MTAUB,10675,,17.6,4,70.4
MTAUB,10676,,17.6,3,52.8
MTAUB,10680,,5.5,4,22
MTAUB,10686,,15.5,2,31
MTAUB,10688,,15.5,2,31
MTAUB,10689,,15.49,2,30.98
MTAUB,10690,,15.5,3,46.5
MTAUB,10707,,4.5,4,18
MTAUB,10709,,4,4,16
MTAUB,10735,,4.75,9,42.75
MTAUB,10736,,4.75,7,33.25
MTAUB,10743,,4.75,9,42.75
MTAUB,10744,,15.5,2,31
MTAUB,10745,,15.5,2,31
MTAUB,10746,,15.5,2,31
MTAUB,10747,,15.5,2,31
MTAUB,10748,,15.5,2,31
MTAUB,10749,,44,1,44
MTAUB,10750,,43.1,2,86.2
MTAUB,10751,,43.64,4,174.56
MTAUB,10752,,43.73,4,174.92
MTAUB,10753,,41.88,3,125.64
MTAUB,10754,,5,7,35
MTAUB,10755,,11.77,2,23.54
MTAUB,10756,,11.79,2,23.58
MTAUB,10757,,11.79,2,23.58
MTAUB,10758,,11.79,3,35.37
MTAUB,10759,,11.88,2,23.76
MTAUB,10760,,11.89,2,23.78
MTAUB,10761,,11.84,2,23.68
MTAUB,10762,,11.86,2,23.72
MTAUB,10807,,19.07,2,38.14
MTAUB,10808,,19.06,1,19.06
MTAUB,10809,,19.07,2,38.14
MTAUB,10810,,18.93,2,37.86
MTAUB,10811,,18.97,2,37.94
MTAUB,10812,,18.95,2,37.9
MTAUB,10813,,18.95,2,37.9
MTAUB,10814,,19.03,2,38.06
MTAUB,10815,,21.93,2,43.86
MTAUB,10816,,21.93,2,43.86
MTAUB,10817,,21.99,2,43.98
MTAUB,10818,,21.84,2,43.68
MTAUB,10819,,17.41,2,34.82
MTAUB,10820,,17.86,2,35.72
MTAUB,10821,,21.14,2,42.28
MTAUB,10822,,21.91,2,43.82
MTAUB,10823,,8.95,3,26.85
MTAUB,10824,,4.66,7,32.62
MTAUB,10836,,7.48,9,67.32
MTAUB,10837,,17.06,2,34.12
MTAUB,10838,,17.04,2,34.08
MTAUB,10839,,16.98,2,33.96
MTAUB,10840,,16.9,2,33.8
MTAUB,10841,,15.5,2,31
MTAUB,10852,,9.2,9,82.8
MTAUB,10853,,4.25,11,46.75
MTAUB,10854,,1.79,9,16.11
MTAUB,10855,,7.04,3,21.12
MTAUB,10857,,3.89,3,11.67
MTAUB,10860,,4.47,12,53.64
MTAUB,10885,,4.75,5,23.75
MTAUB,10886,,4.75,6,28.5
MTAUB,10887,,4.75,5,23.75
MTAUB,10888,,4.75,3,14.25
MTAUB,10895,,60.5,1,60.5
MTAUB,10896,,60.5,3,181.5
MTAUB,10917,,18.7,2,37.4
MTAUB,10932,,10.02,2,20.04
MTAUB,10934,,9.99,2,19.98
MTAUB,10935,,9.9,2,19.8
MTAUB,10955,,33.25,2,66.5
MTAUB,10956,,32.99,2,65.98
MTAUB,10957,,33.25,2,66.5
MTAUB,10958,,33.53,2,67.06
MTAUB,10959,,33.07,2,66.14
MTAUB,10960,,32.99,2,65.98
MTAUB,10978,,4.83,2,9.66
MTAUB,10979,,4.79,1,4.79
MTAUB,10980,,4.81,2,9.62
MTAUB,10981,,4.9,2,9.8
MTAUB,10982,,4.84,2,9.68
MTAUB,10988,,5.82,1,5.82
MTAUB,10989,,5.86,2,11.72
MTAUB,10990,,5.83,2,11.66
MTAUB,10991,,5.84,2,11.68
MTAUB,10992,,5.79,2,11.58
MTAUB,10993,,4.21,4,16.84
MTAUB,10994,,2.82,8,22.56
MTAUB,10995,,8.13,1,8.13
MTAUB,10996,,12.48,1,12.48
MTAUB,10998,,3.78,19,71.82
MTAUB,10999,,1.77,22,38.94
MTAUB,11000,,0.82,10,8.2
MTAUB,11004,,11.47,13,149.11
MTAUB,11005,,11.47,17,194.99
MTAUB,11006,,11.47,11,126.17
MTAUB,11009,,10.02,2,20.04
MTAUB,11010,,10.01,2,20.02
MTAUB,11011,,9.96,3,29.88
MTAUB,11012,,9.9,2,19.8
MTAUB,11013,,5.66,8,45.28
MTAUB,11014,,5.63,11,61.93
MTAUB,11016,,5.63,6,33.78
MTAUB,11017,,5.54,11,60.94
MTAUB,11018,,5.4,4,21.6
MTAUB,11019,,5.44,9,48.96
MTAUB,11020,,10.3,8,82.4
MTAUB,11021,,15.57,3,46.71
MTAUB,11022,,15.55,3,46.65
MTAUB,11023,,16.85,1,16.85
MTAUB,11024,,16.62,2,33.24
MTAUB,11025,,16.93,2,33.86
MTAUB,11026,,16.92,2,33.84
MTAUB,11027,,17.19,2,34.38
MTAUB,11028,,17.12,1,17.12
MTAUB,11035,,17,1,17
MTAUB,11036,,17,2,34
MTAUB,11037,,17,3,51
MTAUB,11038,,17,2,34
MTAUB,11039,,18.61,2,37.22
MTAUB,11040,,18.57,4,74.28
MTAUB,11041,,18.56,2,37.12
MTAUB,11042,,18.55,2,37.1
MTAUB,11043,,18.8,2,37.6
MTAUB,11048,,22.36,2,44.72
MTAUB,11050,,22.37,1,22.37
MTAUB,11051,,22.36,2,44.72
MTAUB,11052,,22.37,2,44.74
MTAUB,11073,,13.23,2,26.46
MTAUB,11074,,13.24,2,26.48
MTAUB,11075,,13.25,3,39.75
MTAUB,11076,,13.26,3,39.78
MTAUB,11077,,13.23,2,26.46
MTAUB,11078,,13.23,3,39.69
MTAUB,11079,,13.24,2,26.48
MTAUB,11080,,13.26,2,26.52
MTAUB,11081,,13.25,2,26.5
MTAUB,11082,,13.32,2,26.64
MTAUB,11083,,13.26,2,26.52
MTAUB,11084,,13.23,2,26.46
MTAUB,11085,,13.26,2,26.52
MTAUB,11086,,13.26,2,26.52
MTAUB,11087,,13.25,2,26.5
MTAUB,11088,,13.25,2,26.5
MTAUB,11089,,13.31,2,26.62
MTAUB,11090,,13.31,2,26.62
MTAUB,11091,,13.29,2,26.58
MTAUB,11092,,13.26,2,26.52
MTAUB,11093,,5.7,5,28.5
MTAUB,11096,,25.63,2,51.26
MTAUB,11097,,25.7,2,51.4
MTAUB,11098,,25.7,2,51.4
MTAUB,11099,,13.48,4,53.92
MTAUB,11103,,18.21,2,36.42
MTAUB,11104,,18.21,3,54.63
MTAUB,11105,,18.25,1,18.25
MTAUB,11109,,22.31,1,22.31
MTAUB,11110,,22.33,1,22.33
MTAUB,11117,,22.13,3,66.39
MTAUB,11118,,21.93,2,43.86
MTAUB,11122,,22.33,3,66.99
MTAUB,11124,,17.77,3,53.31
MTAUB,11125,,17.7,4,70.8
MTAUB,11126,,17.75,2,35.5
MTAUB,11127,,17.68,3,53.04
MTAUB,11129,,17.8,1,17.8
MTAUB,11130,,17.8,2,35.6
MTAUB,11131,,17.8,3,53.4
MTAUB,11132,,17.8,2,35.6
MTAUB,11133,,17.73,2,35.46
MTAUB,11151,,7.25,3,21.75
MTAUB,11154,,6.49,2,12.98
MTAUB,11155,,6.49,6,38.94
MTAUB,11156,,6.49,15,97.35
MTAUB,11157,,6.49,24,155.76
MTAUB,11158,,6.49,5,32.45
MTAUB,11159,,6.49,21,136.29
MTAUB,11172,,11.54,5,57.7
MTAUB,11173,,0.57,11,6.27
MTAUB,11174,,6.2,2,12.4
MTAUB,11175,,6.2,3,18.6
MTAUB,11176,,6.2,2,12.4
MTAUB,11177,,6.21,2,12.42
MTAUB,11178,,6.21,3,18.63
MTAUB,11180,,30,4,120
MTAUB,11184,,10.72,2,21.44
MTAUB,11185,,10.74,2,21.48
MTAUB,11186,,10.79,2,21.58
MTAUB,11187,,10.73,2,21.46
MTAUB,11188,,10.77,2,21.54
MTAUB,11189,,10.9,2,21.8
MTAUB,11190,,10.74,2,21.48
MTAUB,11191,,10.72,2,21.44
MTAUB,11193,,5.77,2,11.54
MTAUB,11194,,5.77,2,11.54
MTAUB,11195,,5.77,2,11.54
MTAUB,11196,,5.41,3,16.23
MTAUB,11203,,11.91,2,23.82
MTAUB,11205,,12.21,2,24.42
MTAUB,11212,,9.72,1,9.72
MTAUB,11213,,2.92,7,20.44
MTAUB,11214,,4.96,6,29.76
MTAUB,11216,,25.5,2,51
MTAUB,11217,,25.5,2,51
MTAUB,11218,,25.5,2,51
MTAUB,11219,,25.5,2,51
MTAUB,11220,,25.5,2,51
MTAUB,11221,,20.5,2,41
MTAUB,11222,,20.5,2,41
MTAUB,11223,,20.5,3,61.5
MTAUB,11224,,20.5,3,61.5
MTAUB,11225,,20.5,2,41
MTAUB,11239,,13.61,5,68.05
MTAUB,11240,,13.62,4,54.48
MTAUB,11241,,13.61,4,54.44
MTAUB,11242,,13.61,3,40.83
MTAUB,11252,,15.55,1,15.55
MTAUB,11253,,15.55,2,31.1
MTAUB,11255,,13.68,2,27.36
MTAUB,11256,,13.68,3,41.04
MTAUB,11257,,13.68,1,13.68
MTAUB,11258,,13.68,3,41.04
MTAUB,11259,,13.31,4,53.24
MTAUB,11261,,9.5,3,28.5
MTAUB,11262,,18.5,2,37
MTAUB,11263,,18.5,2,37
MTAUB,11264,,18.5,3,55.5
MTAUB,11265,,18.5,2,37
MTAUB,11266,,18.5,2,37
MTAUB,11267,,7.5,2,15
MTAUB,11268,,7.5,2,15
MTAUB,11269,,7.5,2,15
MTAUB,11270,,7.5,2,15
MTAUB,11271,,7.5,2,15
MTAUB,11272,,17.5,7,122.5
MTAUB,11273,,0.23,10,2.3