JFK,11,QUALIT,3.81,1,3.81
JFK,259,QUALIT,3.53,24,84.72
JFK,260,QUALIT,3.47,1,3.47
JFK,261,QUALIT,3.53,16,56.48
JFK,262,QUALIT,3.62,12,43.44
JFK,263,QUALIT,4.06,8,32.48
JFK,264,QUALIT,3.84,23,88.32
JFK,265,QUALIT,3.84,16,61.44
JFK,266,QUALIT,3.91,19,74.29
JFK,267,QUALIT,3.67,20,73.40
JFK,313,QUALIT,4.09,33,134.97
JFK,314,QUALIT,4.27,26,111.02
JFK,315,QUALIT,3.14,21,65.94
JFK,316,QUALIT,2.99,15,44.85
JFK,317,QUALIT,3.43,2,6.86
JFK,527,COMPRI,3.29,19,62.51
JFK,528,COMPRI,3.36,5,16.80
JFK,531,COMPRI,4.70,6,28.20
JFK,539,COMPRI,3.30,18,59.40
JFK,540,COMPRI,3.86,7,27.02
JFK,595,QUALIT,12.43,3,37.29
JFK,596,QUALIT,11.45,10,114.50
JFK,597,QUALIT,10.15,4,40.60
JFK,599,QUALIT,13.33,3,39.99
JFK,600,QUALIT,13.53,4,54.12
JFK,601,QUALIT,12.69,4,50.76
JFK,632,QUALIT,.44,99,43.56
JFK,644,NORDIC,3.35,5,16.75
JFK,659,QUALIT,3.03,15,45.45
JFK,660,QUALIT,2.97,17,50.49
JFK,661,QUALIT,4.02,22,88.44
JFK,662,QUALIT,3.33,25,83.25
JFK,867,COLLEG,3.38,10,33.80
JFK,872,,.54,8,4.32
JFK,894,,.54,10,5.40
JFK,895,,.54,7,3.78
JFK,1119,QUALIT,3.75,22,82.50
JFK,1200,QUALIT,3.73,29,108.17
JFK,1201,QUALIT,3.91,18,70.38
JFK,1202,QUALIT,4.40,7,30.80
JFK,1389,QUALIT,2.89,19,54.91
JFK,1390,QUALIT,3.33,6,19.98
JFK,1391,QUALIT,3.17,12,38.04
JFK,1392,QUALIT,3.29,15,49.35
JFK,1400,QUALIT,4.01,13,52.13
JFK,1688,,1.42,5,7.10
JFK,1950,QUALIT,12.71,4,50.84
JFK,2035,,4.24,5,21.20
JFK,2147,QUALIT,13.59,3,40.77
JFK,2413,VV,23.50,4,94.00
JFK,2414,VV,23.50,3,70.50
JFK,2415,VV,23.50,1,23.50
JFK,2416,VV,23.47,3,70.41
JFK,2720,QUALIT,.90,4,3.60
JFK,2742,QUALIT,.73,21,15.33
JFK,3094,QUALIT,3.16,21,66.36
JFK,3095,QUALIT,3.27,21,68.67
JFK,3096,QUALIT,3.77,20,75.40
JFK,3097,QUALIT,3.12,16,49.92
JFK,3098,QUALIT,4.29,23,98.67
JFK,3099,QUALIT,4.31,22,94.82
JFK,3100,QUALIT,3.51,17,59.67
JFK,3101,QUALIT,4.50,26,117.00
JFK,3114,QUALIT,10.22,3,30.66
JFK,3115,QUALIT,11.39,3,34.17
JFK,3116,QUALIT,11.38,2,22.76
JFK,3117,QUALIT,12.30,2,24.60
JFK,3140,COMPRI,5.20,3,15.60
JFK,3141,COMPRI,4.13,2,8.26
JFK,3142,COMPRI,6.09,3,18.27
JFK,3150,QUALIT,9.29,4,37.16
JFK,3151,QUALIT,9.19,4,36.76
JFK,3152,QUALIT,8.80,5,44.00
JFK,3167,QUALIT,8.17,2,16.34
JFK,3168,QUALIT,7.27,2,14.54
JFK,3169,QUALIT,7.35,3,22.05
JFK,3170,QUALIT,7.55,5,37.75
JFK,3175,QUALIT,12.04,3,36.12
JFK,3176,QUALIT,11.31,6,67.86
JFK,3206,VV,36.50,4,146.00
JFK,3216,VV,22.97,3,68.91
JFK,3337,COMPRI,3.37,5,16.85
JFK,3383,QUALIT,4.29,3,12.87
JFK,3384,QUALIT,3.49,31,108.19
JFK,3385,QUALIT,3.96,32,126.72
JFK,3386,QUALIT,3.11,23,71.53
JFK,3683,QUALIT,3.33,14,46.62
JFK,3684,QUALIT,3.58,25,89.50
JFK,3685,QUALIT,3.29,20,65.80
JFK,3686,QUALIT,3.24,19,61.56
JFK,3692,QUALIT,11.71,6,70.26
JFK,3693,QUALIT,11.48,7,80.36
JFK,3694,QUALIT,11.83,8,94.64
JFK,3695,QUALIT,10.73,7,75.11
JFK,3697,QUALIT,13.43,4,53.72
JFK,3698,QUALIT,12.74,3,38.22
JFK,3699,QUALIT,13.11,4,52.44
JFK,3700,QUALIT,12.12,5,60.60
JFK,3728,,3.31,3,9.93
JFK,3729,,3.18,3,9.54
JFK,3730,,4.80,3,14.40
JFK,3731,,4.45,1,4.45
JFK,3732,,4.36,4,17.44
JFK,3733,,4.27,3,12.81
JFK,3769,COMPRI,2.08,7,14.56
JFK,3770,COMPRI,5.81,5,29.05
JFK,3771,COMPRI,5.93,6,35.58
JFK,3772,COMPRI,2.36,4,9.44
JFK,3773,COMPRI,4.93,5,24.65
JFK,3774,COMPRI,5.16,3,15.48
JFK,3775,COMPRI,2.08,4,8.32
JFK,3776,COMPRI,2.27,5,11.35
JFK,3779,,1.01,13,13.13
JFK,3782,,4.49,3,13.47
JFK,3839,ROARIN,1.02,8,8.16
JFK,3889,,4.67,3,14.01
JFK,3890,QUALIT,15.05,2,30.10
JFK,3891,QUALIT,8.89,2,17.78
JFK,3892,QUALIT,11.98,3,35.94
JFK,3893,QUALIT,9.64,1,9.64
JFK,3941,QUALIT,3.74,20,74.80
JFK,3942,QUALIT,3.57,20,71.40
JFK,3943,QUALIT,3.75,14,52.50
JFK,3944,QUALIT,3.70,18,66.60
JFK,3959,VV,48.60,6,291.60
JFK,3973,QUALIT,4.43,2,8.86
JFK,4042,QUALIT,3.29,31,101.99
JFK,4043,QUALIT,4.27,24,102.48
JFK,4044,QUALIT,4.20,19,79.80
JFK,4045,QUALIT,3.18,12,38.16
JFK,4046,QUALIT,12.56,3,37.68
JFK,4047,QUALIT,12.12,4,48.48
JFK,4048,QUALIT,12.27,3,36.81
JFK,4049,QUALIT,11.58,3,34.74
JFK,4076,QUALIT,3.79,6,22.74
JFK,4352,STORMD,8.36,18,150.48
JFK,4725,STORMD,14.80,10,148.00
JFK,04484,,16.95,10,169.50
JFK,04492,,4.00,7,28.00
JFK,04495,,16.95,7,118.65
JFK,10051,ROARIN,1.00,7,7.00
JFK,10071,,12.24,15,183.60
JFK,10072,QUALIT,8.12,3,24.36
JFK,10082,,4.01,4,16.04
JFK,10083,,4.32,2,8.64
JFK,10084,,4.01,10,40.10
JFK,10085,,4.01,12,48.12
JFK,10087,,4.51,8,36.08
JFK,10101,QUALIT,12.01,3,36.03
JFK,10102,QUALIT,11.60,3,34.80
JFK,10103,QUALIT,10.56,2,21.12
JFK,10104,QUALIT,11.47,4,45.88
JFK,10262,VV,48.60,2,97.20
JFK,10323,VV,36.53,8,292.24
JFK,10344,,8.27,7,57.89
JFK,10345,,8.32,5,41.60
JFK,10346,,8.87,6,53.22
JFK,10347,,9.03,3,27.09
JFK,10348,,1.18,13,15.34
JFK,10366,,4.86,2,9.72
JFK,10367,,4.72,2,9.44
JFK,10410,,12.99,2,25.98
JFK,10416,QUALIT,8.65,3,25.95
JFK,10480,,19.33,4,77.32
JFK,10539,,10.55,2,21.10
JFK,10550,,9.99,1,9.99
JFK,10551,,9.99,1,9.99
JFK,10553,,10.00,2,20.00
JFK,10555,,10.00,2,20.00
JFK,10566,,9.16,3,27.48
JFK,10567,,9.17,1,9.17
JFK,10569,,9.19,4,36.76
JFK,10570,,9.20,5,46.00
JFK,10574,,10.23,2,20.46
JFK,10575,,10.15,1,10.15
JFK,10598,,14.30,3,42.90
JFK,10606,,12.84,2,25.68
JFK,10624,,25.00,1,25.00
JFK,10629,,24.91,3,74.73
JFK,10653,,7.30,1,7.30
JFK,10676,,17.65,2,35.30
JFK,10688,,13.24,2,26.48
JFK,10689,,13.62,1,13.62
JFK,10691,,6.35,3,19.05
JFK,10692,,5.50,4,22.00
JFK,10693,,6.21,3,18.63
JFK,10694,,6.30,2,12.60
JFK,10695,,5.95,4,23.80
JFK,10696,,5.50,3,16.50
JFK,10697,,5.83,3,17.49
JFK,10698,,5.70,2,11.40
JFK,10699,,4.99,3,14.97
JFK,10700,,6.00,3,18.00
JFK,10701,,5.87,3,17.61
JFK,10702,,5.36,3,16.08
JFK,10703,,6.07,2,12.14
JFK,10715,,5.50,3,16.50
JFK,10738,,7.64,4,30.56
JFK,10739,,6.80,2,13.60
JFK,10740,,6.52,3,19.56
JFK,10741,,5.65,4,22.60
JFK,10746,,14.17,2,28.34
JFK,10807,,18.70,1,18.70
JFK,10808,,18.70,1,18.70
JFK,10809,,18.70,2,37.40
JFK,10810,,18.70,3,56.10
JFK,10819,,21.91,3,65.73
JFK,10820,,21.99,3,65.97
JFK,10821,,22.00,3,66.00
JFK,10822,,21.92,2,43.84
JFK,10824,,3.47,4,13.88
JFK,10837,,15.84,5,79.20
JFK,10839,,15.84,3,47.52
JFK,10840,,15.84,4,63.36
JFK,10844,,5.40,4,21.60
JFK,10845,,4.82,4,19.28
JFK,10852,,9.35,6,56.10
JFK,10853,,1.71,2,3.42
JFK,10854,,1.32,4,5.28
JFK,10855,,7.43,2,14.86
JFK,10917,,21.88,2,43.76
JFK,10935,,24.99,2,49.98
JFK,10937,,10.22,1,10.22
JFK,10939,,10.14,4,40.56
JFK,10941,,13.25,5,66.25
JFK,10943,,12.57,1,12.57
JFK,10945,,13.57,1,13.57
JFK,10946,,13.39,1,13.39
JFK,10955,,33.77,2,67.54
JFK,10956,,33.79,1,33.79
JFK,10957,,33.79,4,135.16
JFK,10958,,33.77,3,101.31
JFK,10960,,33.79,3,101.37
JFK,10993,,4.51,11,49.61
JFK,10995,,7.87,3,23.61
JFK,10997,,2.42,35,84.70
JFK,10998,,5.02,21,105.42
JFK,11000,,1.22,10,12.20
JFK,11004,,11.55,15,173.25
JFK,11005,,11.55,7,80.85
JFK,11006,,11.55,4,46.20
JFK,11012,,24.99,4,99.96
JFK,11013,,5.53,7,38.71
JFK,11014,,5.68,6,34.08
JFK,11015,,5.40,5,27.00
JFK,11018,,5.33,12,63.96
JFK,11019,,5.44,5,27.20
JFK,11020,,10.37,13,134.81
JFK,11023,,18.11,3,54.33
JFK,11024,,18.50,5,92.50
JFK,11025,,18.50,3,55.50
JFK,11026,,18.50,3,55.50
JFK,11027,,18.31,2,36.62
JFK,11028,,18.15,3,54.45
JFK,11035,,18.00,4,72.00
JFK,11036,,18.00,3,54.00
JFK,11037,,17.57,5,87.85
JFK,11038,,17.00,3,51.00
JFK,11039,,20.72,4,82.88
JFK,11040,,20.72,3,62.16
JFK,11041,,20.72,4,82.88
JFK,11042,,20.08,5,100.40
JFK,11043,,18.81,3,56.43
JFK,11074,,11.81,1,11.81
JFK,11076,,11.79,3,35.37
JFK,11080,,12.04,2,24.08
JFK,11081,,11.75,1,11.75
JFK,11084,,11.75,1,11.75
JFK,11085,,11.75,3,35.25
JFK,11086,,11.93,2,23.86
JFK,11087,,11.69,3,35.07
JFK,11088,,11.75,3,35.25
JFK,11089,,11.75,4,47.00
JFK,11092,,11.50,3,34.50
JFK,11093,,5.64,7,39.48
JFK,11109,,24.16,3,72.48
JFK,11110,,24.16,3,72.48
JFK,11111,,24.16,3,72.48
JFK,11112,,24.16,4,96.64
JFK,11113,,24.22,4,96.88
JFK,11117,,24.28,2,48.56
JFK,11118,,24.28,3,72.84
JFK,11119,,24.28,3,72.84
JFK,11120,,24.28,1,24.28
JFK,11121,,24.28,3,72.84
JFK,11122,,24.28,2,48.56
JFK,11123,,24.69,4,98.76
JFK,11142,,15.06,3,45.18
JFK,11143,,15.06,3,45.18
JFK,11144,,15.08,1,15.08
JFK,11154,,6.59,6,39.54
JFK,11156,,6.32,7,44.24
JFK,11157,,6.48,11,71.28
JFK,11158,,6.54,6,39.24
JFK,11159,,6.68,6,40.08
JFK,11199,,10.07,10,100.70
JFK,11200,,1.82,16,29.12
JFK,11211,,5.09,11,55.99
JFK,11213,,1.80,12,21.60
JFK,11221,,20.50,4,82.00
JFK,11222,,20.50,5,102.50
JFK,11223,,20.50,4,82.00
JFK,11224,,20.50,3,61.50
JFK,11225,,20.50,4,82.00
JFK,11227,,4.41,2,8.82
JFK,11237,,15.84,1,15.84
JFK,11255,,13.69,3,41.07
JFK,11258,,13.70,2,27.40
JFK,11261,,9.50,1,9.50
JFK,11267,,8.80,3,26.40
JFK,11268,,8.80,4,35.20
JFK,11269,,8.80,1,8.80
JFK,11271,,7.50,2,15.00
JFK,11279,,22.00,4,88.00
JFK,11280,,22.00,2,44.00
JFK,11282,,22.00,3,66.00
JFK,11283,,22.00,3,66.00
JFK,11284,,12.00,4,48.00
JFK,11290,,11.69,1,11.69
JFK,11309,,20.19,2,40.38
JFK,11310,,20.08,2,40.16
JFK,11314,,13.07,2,26.14
JFK,11317,,13.07,1,13.07
JFK,11323,,13.06,2,26.12
JFK,11326,,13.06,5,65.30
JFK,11327,,13.05,2,26.10
JFK,11340,,9.04,3,27.12
JFK,11344,,7.89,6,47.34
JFK,11346,,12.73,12,152.76
JFK,11416,,12.18,2,24.36
JFK,11417,,12.18,5,60.90
JFK,11419,,12.18,1,12.18
JFK,11428,,13.18,4,52.72
JFK,11429,,13.18,3,39.54
JFK,11436,,32.08,4,128.32
JFK,11440,,31.43,3,94.29
JFK,11442,,32.08,3,96.24
JFK,11470,,17.46,1,17.46
JFK,11480,,21.07,3,63.21
JFK,11481,,21.07,6,126.42
JFK,11482,,21.07,6,126.42
JFK,11483,,21.88,4,87.52
JFK,11492,,19.31,3,57.93
JFK,11493,,19.31,3,57.93
JFK,11494,,19.31,1,19.31
JFK,11495,,19.31,3,57.93
JFK,11496,,17.66,7,123.62
JFK,11497,,17.65,5,88.25
JFK,11498,,17.76,4,71.04
JFK,11499,,17.89,3,53.67
JFK,11500,,17.75,2,35.50
JFK,11501,,17.89,3,53.67
JFK,11502,,17.90,3,53.70
JFK,11503,,17.88,2,35.76
JFK,11504,,16.48,3,49.44
JFK,11505,,16.53,4,66.12
JFK,11506,,16.51,4,66.04
JFK,11507,,16.53,4,66.12
JFK,11508,,16.46,3,49.38
JFK,11509,,16.48,3,49.44
JFK,11510,,16.46,3,49.38
JFK,11511,,16.51,3,49.53
JFK,11524,,65.00,3,195.00
JFK,11557,,18.75,5,93.75
JFK,11558,,18.75,4,75.00
JFK,11559,,18.75,5,93.75
JFK,11560,,18.00,3,54.00
JFK,11567,,18.75,1,18.75
JFK,11569,,18.24,5,91.20
JFK,11570,,18.25,4,73.00
JFK,11571,,18.23,3,54.69
JFK,11572,,18.18,4,72.72
JFK,11582,,12.78,7,89.46
JFK,11035a,,18.00,3,54.00
JFK,191909382110,,36.00,3,108.00
JFK,191909382127,,36.00,3,108.00
JFK,889662106936,,28.44,3,85.32
JFK,889662106943,,28.44,3,85.32
JFK,889662106950,,28.44,3,85.32
JFK,889662106967,,28.44,3,85.32
