MTAUB,41,QUALIT,1.03,17,17.51
MTAUB,259,QUALIT,3.53,13,45.89
MTAUB,260,QUALIT,3.47,9,31.23
MTAUB,261,QUALIT,3.53,8,28.24
MTAUB,262,QUALIT,3.62,12,43.44
MTAUB,263,QUALIT,4.06,5,20.30
MTAUB,264,QUALIT,3.84,8,30.72
MTAUB,265,QUALIT,3.84,4,15.36
MTAUB,266,QUALIT,3.91,12,46.92
MTAUB,267,QUALIT,3.67,7,25.69
MTAUB,268,QUALIT,4.22,14,59.08
MTAUB,313,QUALIT,4.09,13,53.17
MTAUB,314,QUALIT,4.27,13,55.51
MTAUB,315,QUALIT,3.14,10,31.40
MTAUB,316,QUALIT,2.99,10,29.90
MTAUB,317,QUALIT,3.43,8,27.44
MTAUB,595,QUALIT,12.43,5,62.15
MTAUB,596,QUALIT,11.45,4,45.80
MTAUB,597,QUALIT,10.15,3,30.45
MTAUB,598,QUALIT,13.25,2,26.50
MTAUB,599,QUALIT,13.33,5,66.65
MTAUB,600,QUALIT,13.53,1,13.53
MTAUB,601,QUALIT,12.69,3,38.07
MTAUB,611,ARTS A,1.51,23,34.73
MTAUB,627,COLLEG,9.97,25,249.25
MTAUB,632,QUALIT,.44,53,23.32
MTAUB,644,NORDIC,3.35,12,40.20
MTAUB,659,QUALIT,3.03,15,45.45
MTAUB,660,QUALIT,2.97,18,53.46
MTAUB,661,QUALIT,4.02,17,68.34
MTAUB,662,QUALIT,3.33,13,43.29
MTAUB,784,FREEDM,1.00,7,7.00
MTAUB,867,COLLEG,3.38,7,23.66
MTAUB,894,,.54,7,3.78
MTAUB,1102,FREEDM,.80,5,4.00
MTAUB,1119,QUALIT,3.75,13,48.75
MTAUB,1142,ICONCP,.36,36,12.96
MTAUB,1200,QUALIT,3.73,10,37.30
MTAUB,1201,QUALIT,3.91,11,43.01
MTAUB,1202,QUALIT,4.40,12,52.80
MTAUB,1389,QUALIT,2.89,10,28.90
MTAUB,1390,QUALIT,3.33,13,43.29
MTAUB,1391,QUALIT,3.17,9,28.53
MTAUB,1392,QUALIT,3.29,5,16.45
MTAUB,1393,QUALIT,4.49,9,40.41
MTAUB,1400,QUALIT,4.01,15,60.15
MTAUB,1680,,1.62,10,16.20
MTAUB,1688,,1.42,20,28.40
MTAUB,1950,QUALIT,12.71,6,76.26
MTAUB,2035,,4.24,11,46.64
MTAUB,2147,QUALIT,13.59,3,40.77
MTAUB,2377,VV,54.50,3,163.50
MTAUB,2378,VV,55.15,3,165.45
MTAUB,2380,VV,54.69,3,164.07
MTAUB,2413,VV,23.50,1,23.50
MTAUB,2414,VV,23.50,5,117.50
MTAUB,2415,VV,23.50,3,70.50
MTAUB,2416,VV,23.47,4,93.88
MTAUB,2718,QUALIT,3.66,10,36.60
MTAUB,2720,QUALIT,.90,15,13.50
MTAUB,2742,QUALIT,.73,32,23.36
MTAUB,3094,QUALIT,3.16,14,44.24
MTAUB,3095,QUALIT,3.27,20,65.40
MTAUB,3096,QUALIT,3.77,9,33.93
MTAUB,3097,QUALIT,3.12,3,9.36
MTAUB,3098,QUALIT,4.29,17,72.93
MTAUB,3099,QUALIT,4.31,22,94.82
MTAUB,3100,QUALIT,3.51,12,42.12
MTAUB,3101,QUALIT,4.50,16,72.00
MTAUB,3114,QUALIT,10.22,4,40.88
MTAUB,3115,QUALIT,11.39,4,45.56
MTAUB,3116,QUALIT,11.38,5,56.90
MTAUB,3117,QUALIT,12.30,2,24.60
MTAUB,3140,COMPRI,5.20,4,20.80
MTAUB,3141,COMPRI,4.13,3,12.39
MTAUB,3142,COMPRI,6.09,6,36.54
MTAUB,3150,QUALIT,9.29,4,37.16
MTAUB,3151,QUALIT,9.19,4,36.76
MTAUB,3152,QUALIT,8.80,9,79.20
MTAUB,3175,QUALIT,12.04,6,72.24
MTAUB,3176,QUALIT,11.31,4,45.24
MTAUB,3204,VV,23.50,7,164.50
MTAUB,3206,VV,36.50,1,36.50
MTAUB,3211,VV,52.28,3,156.84
MTAUB,3214,VV,54.32,3,162.96
MTAUB,3216,VV,22.97,1,22.97
MTAUB,3337,COMPRI,3.37,3,10.11
MTAUB,3383,QUALIT,4.29,6,25.74
MTAUB,3384,QUALIT,3.49,29,101.21
MTAUB,3385,QUALIT,3.96,12,47.52
MTAUB,3386,QUALIT,3.11,14,43.54
MTAUB,3683,QUALIT,3.33,10,33.30
MTAUB,3684,QUALIT,3.58,13,46.54
MTAUB,3685,QUALIT,3.29,15,49.35
MTAUB,3686,QUALIT,3.24,10,32.40
MTAUB,3692,QUALIT,11.71,2,23.42
MTAUB,3693,QUALIT,11.48,4,45.92
MTAUB,3694,QUALIT,11.83,6,70.98
MTAUB,3695,QUALIT,10.73,3,32.19
MTAUB,3696,QUALIT,12.60,1,12.60
MTAUB,3697,QUALIT,13.43,4,53.72
MTAUB,3698,QUALIT,12.74,3,38.22
MTAUB,3699,QUALIT,13.11,7,91.77
MTAUB,3700,QUALIT,12.12,3,36.36
MTAUB,3769,COMPRI,2.08,6,12.48
MTAUB,3770,COMPRI,5.81,7,40.67
MTAUB,3771,COMPRI,5.93,5,29.65
MTAUB,3772,COMPRI,2.36,3,7.08
MTAUB,3773,COMPRI,4.93,6,29.58
MTAUB,3774,COMPRI,5.16,5,25.80
MTAUB,3775,COMPRI,2.08,5,10.40
MTAUB,3776,COMPRI,2.27,3,6.81
MTAUB,3779,,1.01,22,22.22
MTAUB,3941,QUALIT,3.74,13,48.62
MTAUB,3942,QUALIT,3.57,11,39.27
MTAUB,3943,QUALIT,3.75,12,45.00
MTAUB,3944,QUALIT,3.70,9,33.30
MTAUB,3959,VV,48.60,6,291.60
MTAUB,3973,QUALIT,4.43,7,31.01
MTAUB,4042,QUALIT,3.29,16,52.64
MTAUB,4043,QUALIT,4.27,16,68.32
MTAUB,4044,QUALIT,4.20,18,75.60
MTAUB,4045,QUALIT,3.18,10,31.80
MTAUB,4046,QUALIT,12.56,3,37.68
MTAUB,4047,QUALIT,12.12,4,48.48
MTAUB,4048,QUALIT,12.27,4,49.08
MTAUB,4049,QUALIT,11.58,3,34.74
MTAUB,4076,QUALIT,3.79,11,41.69
MTAUB,4352,STORMD,8.36,16,133.76
MTAUB,4725,STORMD,14.80,18,266.40
MTAUB,10071,,12.24,4,48.96
MTAUB,10095,,1.06,6,6.36
MTAUB,10101,QUALIT,12.01,11,132.11
MTAUB,10102,QUALIT,11.60,7,81.20
MTAUB,10103,QUALIT,10.56,6,63.36
MTAUB,10104,QUALIT,11.47,2,22.94
MTAUB,10117,,.06,31,1.86
MTAUB,10262,VV,48.60,7,340.20
MTAUB,10323,VV,36.53,7,255.71
MTAUB,10330,,22.04,6,132.24
MTAUB,10348,,1.18,12,14.16
MTAUB,10411,,12.99,1,12.99
MTAUB,10416,QUALIT,8.65,9,77.85
MTAUB,10467,,12.93,3,38.79
MTAUB,10478,ELR10/PND,7.04,5,35.20
MTAUB,10480,,19.33,5,96.65
MTAUB,10540,,13.01,1,13.01
MTAUB,10550,,9.99,3,29.97
MTAUB,10551,,9.99,3,29.97
MTAUB,10552,,10.00,1,10.00
MTAUB,10566,,9.16,3,27.48
MTAUB,10581,ELR10/WHT,7.18,2,14.36
MTAUB,10582,TU11/PUP-PEC,9.77,5,48.85
MTAUB,10583,,43.59,2,87.18
MTAUB,10585,,39.04,5,195.20
MTAUB,10598,,14.30,1,14.30
MTAUB,10604,,14.54,1,14.54
MTAUB,10607,,12.95,2,25.90
MTAUB,10613,,15.99,2,31.98
MTAUB,10614,,15.99,2,31.98
MTAUB,10615,,15.99,1,15.99
MTAUB,10616,,15.99,4,63.96
MTAUB,10617,,25.00,2,50.00
MTAUB,10621,,25.00,2,50.00
MTAUB,10623,,25.00,1,25.00
MTAUB,10624,,25.00,1,25.00
MTAUB,10657,,4.75,6,28.50
MTAUB,10670,,57.04,3,171.12
MTAUB,10671,,60.50,4,242.00
MTAUB,10676,,17.65,7,123.55
MTAUB,10679,,3.99,1,3.99
MTAUB,10681,,3.99,7,27.93
MTAUB,10686,,13.05,1,13.05
MTAUB,10735,,4.75,6,28.50
MTAUB,10742,,4.75,3,14.25
MTAUB,10743,,4.75,5,23.75
MTAUB,10747,,15.50,1,15.50
MTAUB,10749,,39.04,4,156.16
MTAUB,10752,,39.69,3,119.07
MTAUB,10753,,39.45,2,78.90
MTAUB,10809,,18.70,3,56.10
MTAUB,10810,,18.70,3,56.10
MTAUB,10813,,17.63,1,17.63
MTAUB,10819,,21.91,6,131.46
MTAUB,10820,,21.99,4,87.96
MTAUB,10821,,22.00,4,88.00
MTAUB,10822,,21.92,3,65.76
MTAUB,10837,,15.84,4,63.36
MTAUB,10838,,15.84,3,47.52
MTAUB,10839,,15.84,3,47.52
MTAUB,10840,,15.84,3,47.52
MTAUB,10852,,9.35,5,46.75
MTAUB,10854,,1.32,10,13.20
MTAUB,10855,,7.43,4,29.72
MTAUB,10903,,40.03,3,120.09
MTAUB,10904,,42.50,2,85.00
MTAUB,10905,,41.02,3,123.06
MTAUB,10906,,41.16,1,41.16
MTAUB,10908,,41.49,7,290.43
MTAUB,10909,,41.57,4,166.28
MTAUB,10910,,41.29,3,123.87
MTAUB,10911,,41.07,3,123.21
MTAUB,10918,,12.24,3,36.72
MTAUB,10920,,12.79,1,12.79
MTAUB,10951,,14.62,2,29.24
MTAUB,10952,,14.13,3,42.39
MTAUB,10954,,11.08,2,22.16
MTAUB,10993,,4.51,4,18.04
MTAUB,10995,,7.87,14,110.18
MTAUB,10996,,12.35,2,24.70
MTAUB,10997,,2.42,25,60.50
MTAUB,10998,,5.02,26,130.52
MTAUB,11004,,11.55,10,115.50
MTAUB,11005,,11.55,3,34.65
MTAUB,11006,,11.55,6,69.30
MTAUB,11007,,11.63,4,46.52
MTAUB,11015,,5.40,22,118.80
MTAUB,11016,,5.65,11,62.15
MTAUB,11017,,5.56,10,55.60
MTAUB,11018,,5.33,5,26.65
MTAUB,11019,,5.44,12,65.28
MTAUB,11020,,10.37,23,238.51
MTAUB,11022,,15.62,1,15.62
MTAUB,11023,,18.11,3,54.33
MTAUB,11024,,18.50,4,74.00
MTAUB,11025,,18.50,3,55.50
MTAUB,11026,,18.50,3,55.50
MTAUB,11027,,18.31,3,54.93
MTAUB,11028,,18.15,3,54.45
MTAUB,11035,,18.00,4,72.00
MTAUB,11036,,18.00,4,72.00
MTAUB,11038,,17.00,6,102.00
MTAUB,11075,,11.79,3,35.37
MTAUB,11076,,11.79,3,35.37
MTAUB,11077,,11.87,2,23.74
MTAUB,11084,,11.75,1,11.75
MTAUB,11085,,11.75,12,141.00
MTAUB,11086,,11.93,5,59.65
MTAUB,11087,,11.69,5,58.45
MTAUB,11088,,11.75,4,47.00
MTAUB,11092,,11.50,2,23.00
MTAUB,11093,,5.64,8,45.12
MTAUB,11109,,24.16,2,48.32
MTAUB,11110,,24.16,2,48.32
MTAUB,11111,,24.16,1,24.16
MTAUB,11112,,24.16,3,72.48
MTAUB,11113,,24.22,3,72.66
MTAUB,11114,,24.28,1,24.28
MTAUB,11117,,24.28,3,72.84
MTAUB,11118,,24.28,3,72.84
MTAUB,11119,,24.28,3,72.84
MTAUB,11120,,24.28,4,97.12
MTAUB,11121,,24.28,3,72.84
MTAUB,11122,,24.28,3,72.84
MTAUB,11123,,24.69,3,74.07
MTAUB,11132,,18.43,1,18.43
MTAUB,11139,,36.50,1,36.50
MTAUB,11155,,6.22,10,62.20
MTAUB,11156,,6.32,11,69.52
MTAUB,11157,,6.48,14,90.72
MTAUB,11158,,6.54,11,71.94
MTAUB,11159,,6.68,19,126.92
MTAUB,11179,,37.97,1,37.97
MTAUB,11180,,30.00,1,30.00
MTAUB,11198,,3.47,9,31.23
MTAUB,11199,,10.07,8,80.56
MTAUB,11200,,1.82,8,14.56
MTAUB,11202,,12.20,2,24.40
MTAUB,11207,,12.33,2,24.66
MTAUB,11208,,12.39,1,12.39
MTAUB,11209,,12.33,5,61.65
MTAUB,11211,,5.09,10,50.90
MTAUB,11213,,1.80,10,18.00
MTAUB,11217,,25.50,6,153.00
MTAUB,11218,,25.50,6,153.00
MTAUB,11220,,25.50,3,76.50
MTAUB,11221,,20.50,4,82.00
MTAUB,11222,,20.50,4,82.00
MTAUB,11223,,20.50,3,61.50
MTAUB,11224,,20.50,3,61.50
MTAUB,11225,,20.50,3,61.50
MTAUB,11239,,13.69,6,82.14
MTAUB,11241,,13.69,6,82.14
MTAUB,11242,,13.68,2,27.36
MTAUB,11267,,8.80,3,26.40
MTAUB,11268,,8.80,2,17.60
MTAUB,11270,,8.80,5,44.00
MTAUB,11271,,7.50,3,22.50
MTAUB,11274,,5.61,12,67.32
MTAUB,11275,,14.69,2,29.38
MTAUB,11276,,14.69,2,29.38
MTAUB,11277,,14.69,2,29.38
MTAUB,11278,,14.69,1,14.69
MTAUB,11284,,12.00,22,264.00
MTAUB,11309,,20.19,3,60.57
MTAUB,11310,,20.08,1,20.08
MTAUB,11314,,13.07,4,52.28
MTAUB,11317,,13.07,1,13.07
MTAUB,11322,,13.06,2,26.12
MTAUB,11327,,13.05,1,13.05
MTAUB,11331,,9.03,5,45.15
MTAUB,11332,,9.03,3,27.09
MTAUB,11336,,9.05,2,18.10
MTAUB,11340,,9.04,1,9.04
MTAUB,11341,,7.63,6,45.78
MTAUB,11343,,7.66,14,107.24
MTAUB,11344,,7.89,5,39.45
MTAUB,11345,,6.40,2,12.80
MTAUB,11346,,12.73,4,50.92
MTAUB,11394,,18.55,4,74.20
MTAUB,11395,,18.54,4,74.16
MTAUB,11396,,18.55,4,74.20
MTAUB,11399,,17.86,8,142.88
MTAUB,11400,,17.89,5,89.45
MTAUB,11409,LES12/BRN,11.82,4,47.28
MTAUB,11410,LES12/HON,11.82,3,35.46
MTAUB,11432,,25.09,1,25.09
MTAUB,11436,,32.08,3,96.24
MTAUB,11440,,31.43,3,94.29
MTAUB,11442,,32.08,2,64.16
MTAUB,11446,,29.70,1,29.70
MTAUB,11448,,29.70,4,118.80
MTAUB,11450,,29.70,4,118.80
MTAUB,11468,,17.46,2,34.92
MTAUB,11471,,17.06,1,17.06
MTAUB,11472,,24.32,4,97.28
MTAUB,11473,,24.32,5,121.60
MTAUB,11474,,24.32,4,97.28
MTAUB,11475,,24.32,4,97.28
MTAUB,11480,,21.07,4,84.28
MTAUB,11481,,21.07,3,63.21
MTAUB,11482,,21.07,3,63.21
MTAUB,11483,,21.88,3,65.64
MTAUB,11488,,31.78,1,31.78
MTAUB,11489,,31.78,3,95.34
MTAUB,11490,,31.78,3,95.34
MTAUB,11491,,31.78,3,95.34
MTAUB,11496,,17.66,5,88.30
MTAUB,11497,,17.65,4,70.60
MTAUB,11498,,17.76,3,53.28
MTAUB,11499,,17.89,3,53.67
MTAUB,11500,,17.75,5,88.75
MTAUB,11501,,17.89,3,53.67
MTAUB,11502,,17.90,4,71.60
MTAUB,11503,,17.88,2,35.76
MTAUB,11504,,16.48,4,65.92
MTAUB,11505,,16.53,3,49.59
MTAUB,11506,,16.51,6,99.06
MTAUB,11507,,16.53,3,49.59
MTAUB,11508,,16.46,3,49.38
MTAUB,11509,,16.48,3,49.44
MTAUB,11510,,16.46,3,49.38
MTAUB,11511,,16.51,3,49.53
MTAUB,11524,,65.00,3,195.00
MTAUB,11557,,18.75,3,56.25
MTAUB,11558,,18.75,4,75.00
MTAUB,11559,,18.75,3,56.25
MTAUB,11560,,18.00,3,54.00
MTAUB,11561,,10.00,3,30.00
MTAUB,11562,,10.75,3,32.25
MTAUB,11563,,10.75,3,32.25
MTAUB,11564,,10.75,2,21.50
MTAUB,11566,,18.75,3,56.25
MTAUB,11568,,18.75,3,56.25
MTAUB,11569,,18.24,4,72.96
MTAUB,11570,,18.25,4,73.00
MTAUB,11571,,18.23,4,72.92
MTAUB,11572,,18.18,4,72.72
MTAUB,11582,,12.78,6,76.68
MTAUB,11615,,57.04,2,114.08
MTAUB,11035a,,18.00,3,54.00
MTAUB,889662103249,,28.67,5,143.35
MTAUB,889662103256,,28.67,4,114.68
MTAUB,889662103263,,28.67,3,86.01
MTAUB,889662103270,,28.67,4,114.68
MTAUB,889662106929,,28.44,3,85.32
MTAUB,889662106936,,28.44,4,113.76
MTAUB,889662106943,,28.44,3,85.32
MTAUB,889662106950,,28.44,3,85.32
MTAUB,889662106967,,28.44,3,85.32
