BASEMT,11,QUALIT,3.81,8,30.48
BASEMT,12,QUALIT,4.36,8,34.88
BASEMT,259,QUALIT,3.53,74,261.22
BASEMT,260,QUALIT,3.47,87,301.89
BASEMT,261,QUALIT,3.53,13,45.89
BASEMT,262,QUALIT,3.62,68,246.16
BASEMT,263,QUALIT,4.06,112,454.72
BASEMT,264,QUALIT,3.84,131,503.04
BASEMT,265,QUALIT,3.84,86,330.24
BASEMT,266,QUALIT,3.91,61,238.51
BASEMT,267,QUALIT,3.67,76,278.92
BASEMT,268,QUALIT,4.22,241,1017.02
BASEMT,273,,29.99,1,29.99
BASEMT,313,QUALIT,4.09,67,274.03
BASEMT,314,QUALIT,4.27,98,418.46
BASEMT,315,QUALIT,3.14,52,163.28
BASEMT,316,QUALIT,2.99,58,173.42
BASEMT,317,QUALIT,3.43,46,157.78
BASEMT,366,COMPRI,1.91,15,28.65
BASEMT,382,,7.99,1,7.99
BASEMT,527,COMPRI,3.29,38,125.02
BASEMT,528,COMPRI,3.36,12,40.32
BASEMT,531,COMPRI,4.7,27,126.9
BASEMT,539,COMPRI,3.3,109,359.7
BASEMT,540,COMPRI,3.86,21,81.06
BASEMT,543,COMPRI,4.41,43,189.63
BASEMT,559,COMPRI,3.05,3,9.15
BASEMT,560,COMPRI,3.04,1,3.04
BASEMT,561,COMPRI,3.03,3,9.09
BASEMT,595,QUALIT,12.43,12,149.16
BASEMT,596,QUALIT,11.45,40,458
BASEMT,597,QUALIT,10.15,48,487.2
BASEMT,598,QUALIT,13.25,15,198.75
BASEMT,599,QUALIT,13.33,37,493.21
BASEMT,600,QUALIT,13.53,68,920.04
BASEMT,601,QUALIT,12.69,76,964.44
BASEMT,602,QUALIT,12.76,14,178.64
BASEMT,611,ARTS A,1.51,546,824.46
BASEMT,612,ARTS A,1.49,98,146.02
BASEMT,613,ARTS A,1.48,646,956.08
BASEMT,627,COLLEG,9.97,24,239.28
BASEMT,632,QUALIT,0.44,872,383.68
BASEMT,644,NORDIC,3.35,97,324.95
BASEMT,655,FREEDM,4,34,136
BASEMT,656,FREEDM,4,40,160
BASEMT,657,FREEDM,4,45,180
BASEMT,658,FREEDM,4,26,104
BASEMT,659,QUALIT,3.03,52,157.56
BASEMT,660,QUALIT,2.97,111,329.67
BASEMT,661,QUALIT,4.02,64,257.28
BASEMT,662,QUALIT,3.33,135,449.55
BASEMT,663,FREEDM,4,38,152
BASEMT,664,FREEDM,4,48,192
BASEMT,665,FREEDM,4,48,192
BASEMT,666,FREEDM,4,78,312
BASEMT,784,FREEDM,1,112,112
BASEMT,867,COLLEG,3.38,96,324.48
BASEMT,871,,0.54,693,374.22
BASEMT,872,,0.54,492,265.68
BASEMT,882,,0.54,50,27
BASEMT,894,,0.54,184,99.36
BASEMT,895,,0.54,94,50.76
BASEMT,935,COMPRI,2.89,10,28.9
BASEMT,938,COMPRI,3.02,9,27.18
BASEMT,370,COMPRI,3.03,1,3.03
BASEMT,1065,,0.54,384,207.36
BASEMT,1091,COMPRI,2.97,3,8.91
BASEMT,1119,QUALIT,3.75,87,326.25
BASEMT,1142,ICONCP,0.36,1389,500.04
BASEMT,1200,QUALIT,3.73,195,727.35
BASEMT,1201,QUALIT,3.91,201,785.91
BASEMT,1202,QUALIT,4.4,145,638
BASEMT,1389,QUALIT,2.89,148,427.72
BASEMT,1390,QUALIT,3.33,148,492.84
BASEMT,1391,QUALIT,3.17,147,465.99
BASEMT,1392,QUALIT,3.29,95,312.55
BASEMT,1393,QUALIT,4.49,74,332.26
BASEMT,1400,QUALIT,4.01,146,585.46
BASEMT,1438,STORMD,8.3,51,423.3
BASEMT,1513,MAHONE,1.07,355,379.85
BASEMT,1514,MAHONE,2.5,265,662.5
BASEMT,1642,,1.42,494,701.48
BASEMT,1644,,1.46,393,573.78
BASEMT,1680,,1.62,476,771.12
BASEMT,1688,,1.42,399,566.58
BASEMT,1950,QUALIT,12.71,26,330.46
BASEMT,2035,,4.24,24,101.76
BASEMT,2147,QUALIT,13.59,40,543.6
BASEMT,2377,VV,54.5,21,1144.5
BASEMT,2379,VV,55.04,25,1376
BASEMT,2380,VV,54.69,18,984.42
BASEMT,2413,VV,23.5,4,94
BASEMT,2414,VV,23.5,13,305.5
BASEMT,2415,VV,23.5,7,164.5
BASEMT,2416,VV,23.47,6,140.82
BASEMT,2417,VV,23.23,2,46.46
BASEMT,2418,VV,23.05,31,714.55
BASEMT,2419,VV,23.63,11,259.93
BASEMT,2581,QUALIT,20.31,6,121.86
BASEMT,2582,QUALIT,20.41,1,20.41
BASEMT,2612,COMPRI,3.16,12,37.92
BASEMT,2616,COMPRI,4,10,40
BASEMT,2718,QUALIT,3.66,43,157.38
BASEMT,2720,QUALIT,0.9,707,636.3
BASEMT,2730,UFRAME,79.96,1,79.96
BASEMT,2742,QUALIT,0.73,749,546.77
BASEMT,3094,QUALIT,3.16,33,104.28
BASEMT,3095,QUALIT,3.27,1,3.27
BASEMT,3096,QUALIT,3.77,73,275.21
BASEMT,3097,QUALIT,3.12,93,290.16
BASEMT,3098,QUALIT,4.29,132,566.28
BASEMT,3099,QUALIT,4.31,133,573.23
BASEMT,3100,QUALIT,3.51,78,273.78
BASEMT,3101,QUALIT,4.5,205,922.5
BASEMT,3114,QUALIT,10.22,45,459.9
BASEMT,3115,QUALIT,11.39,22,250.58
BASEMT,3116,QUALIT,11.38,42,477.96
BASEMT,3117,QUALIT,12.3,45,553.5
BASEMT,3140,COMPRI,5.2,76,395.2
BASEMT,3141,COMPRI,4.13,80,330.4
BASEMT,3142,COMPRI,6.09,44,267.96
BASEMT,3150,QUALIT,9.29,46,427.34
BASEMT,3151,QUALIT,9.19,35,321.65
BASEMT,3152,QUALIT,8.8,85,748
BASEMT,3153,,24.99,1,24.99
BASEMT,3167,QUALIT,8.17,46,375.82
BASEMT,3168,QUALIT,7.27,43,312.61
BASEMT,3169,QUALIT,7.35,28,205.8
BASEMT,3170,QUALIT,7.55,32,241.6
BASEMT,3175,QUALIT,12.04,28,337.12
BASEMT,3176,QUALIT,11.31,18,203.58
BASEMT,3177,QUALIT,11.16,41,457.56
BASEMT,3178,QUALIT,11.17,23,256.91
BASEMT,3211,VV,52.28,11,575.08
BASEMT,3215,VV,52.47,19,996.93
BASEMT,3216,VV,22.97,21,482.37
BASEMT,3277,,5.33,1,5.33
BASEMT,3279,,5.33,2,10.66
BASEMT,3280,,5.33,6,31.98
BASEMT,3337,COMPRI,3.37,138,465.06
BASEMT,3383,QUALIT,4.29,57,244.53
BASEMT,3384,QUALIT,3.49,89,310.61
BASEMT,3385,QUALIT,3.96,127,502.92
BASEMT,3386,QUALIT,3.11,26,80.86
BASEMT,3683,QUALIT,3.33,191,636.03
BASEMT,3684,QUALIT,3.58,217,776.86
BASEMT,3685,QUALIT,3.29,278,914.62
BASEMT,3686,QUALIT,3.24,143,463.32
BASEMT,3692,QUALIT,11.71,31,363.01
BASEMT,3693,QUALIT,11.48,52,596.96
BASEMT,3694,QUALIT,11.83,33,390.39
BASEMT,3695,QUALIT,10.73,35,375.55
BASEMT,3696,QUALIT,12.6,18,226.8
BASEMT,3697,QUALIT,13.43,24,322.32
BASEMT,3698,QUALIT,12.74,5,63.7
BASEMT,3699,QUALIT,13.11,34,445.74
BASEMT,3700,QUALIT,12.12,29,351.48
BASEMT,3701,QUALIT,12.88,18,231.84
BASEMT,3722,COMPRI,3.58,22,78.76
BASEMT,3723,COMPRI,3.43,1,3.43
BASEMT,3726,COMPRI,5.6,1,5.6
BASEMT,3728,,3.31,61,201.91
BASEMT,3729,,3.18,85,270.3
BASEMT,3730,,4.8,27,129.6
BASEMT,3731,,4.45,60,267
BASEMT,3732,,4.36,35,152.6
BASEMT,3733,,4.27,17,72.59
BASEMT,3769,COMPRI,2.08,71,147.68
BASEMT,3770,COMPRI,5.81,108,627.48
BASEMT,3771,COMPRI,5.93,103,610.79
BASEMT,3772,COMPRI,2.36,111,261.96
BASEMT,3773,COMPRI,4.93,39,192.27
BASEMT,3774,COMPRI,5.16,75,387
BASEMT,3775,COMPRI,2.08,112,232.96
BASEMT,3776,COMPRI,2.27,94,213.38
BASEMT,3778,,1.33,597,794.01
BASEMT,3779,,1.01,517,522.17
BASEMT,3782,,4.49,8,35.92
BASEMT,3839,ROARIN,1.02,168,171.36
BASEMT,3841,ROARIN,2.68,370,991.6
BASEMT,3889,,4.67,10,46.7
BASEMT,3890,QUALIT,15.05,27,406.35
BASEMT,3891,QUALIT,8.89,12,106.68
BASEMT,3892,QUALIT,11.98,20,239.6
BASEMT,3893,QUALIT,9.64,34,327.76
BASEMT,3941,QUALIT,3.74,126,471.24
BASEMT,3942,QUALIT,3.57,80,285.6
BASEMT,3943,QUALIT,3.75,18,67.5
BASEMT,3944,QUALIT,3.7,70,259
BASEMT,3973,QUALIT,4.43,47,208.21
BASEMT,4031,UFRAME,84.56,40,3382.4
BASEMT,4042,QUALIT,3.29,112,368.48
BASEMT,4043,QUALIT,4.27,115,491.05
BASEMT,4044,QUALIT,4.2,104,436.8
BASEMT,4045,QUALIT,3.18,103,327.54
BASEMT,4046,QUALIT,12.56,28,351.68
BASEMT,4047,QUALIT,12.12,21,254.52
BASEMT,4048,QUALIT,12.27,35,429.45
BASEMT,4049,QUALIT,11.58,30,347.4
BASEMT,4056,QUALIT,12.52,9,112.68
BASEMT,4071,QUALIT,17.83,23,410.09
BASEMT,4076,QUALIT,3.79,71,269.09
BASEMT,4107,,1.24,6,7.44
BASEMT,4193,QUALIT,10,3,30
BASEMT,4352,STORMD,8.36,1,8.36
BASEMT,4421,,21.99,3,65.97
BASEMT,4492,,4,1,4
BASEMT,4645,STOFRA,89.31,7,625.17
BASEMT,5000,,29.99,1,29.99
BASEMT,5101,,39.99,1,39.99
BASEMT,5701,,32.99,6,197.94
BASEMT,5702,,32.99,6,197.94
BASEMT,5703,,32.99,6,197.94
BASEMT,5704,,32.99,6,197.94
BASEMT,366,COMPRI,1.91,4,7.64
BASEMT,940,COMPRI,4.86,16,77.76
BASEMT,3728,,3.31,25,82.75
BASEMT,4492,,4,20,80
BASEMT,10039,,29.99,3,89.97
BASEMT,10040,,29.99,3,89.97
BASEMT,10049,,24.99,2,49.98
BASEMT,10051,ROARIN,1,780,780
BASEMT,10071,,12.24,16,195.84
BASEMT,10072,QUALIT,8.12,47,381.64
BASEMT,10078,,4.51,15,67.65
BASEMT,10079,,4.56,11,50.16
BASEMT,10080,,4.96,8,39.68
BASEMT,10081,,7.7,9,69.3
BASEMT,10082,,4.01,29,116.29
BASEMT,10083,,4.32,6,25.92
BASEMT,10084,,4.01,10,40.1
BASEMT,10085,,4.01,4,16.04
BASEMT,10086,,3.42,65,222.3
BASEMT,10087,,4.51,17,76.67
BASEMT,10095,,1.06,482,510.92
BASEMT,10101,QUALIT,12.01,57,684.57
BASEMT,10102,QUALIT,11.6,31,359.6
BASEMT,10103,QUALIT,10.56,43,454.08
BASEMT,10104,QUALIT,11.47,40,458.8
BASEMT,10113,,3.65,3,10.95
BASEMT,10117,,0.06,14793,887.58
BASEMT,10139,,36.97,4,147.88
BASEMT,10262,VV,48.6,26,1263.6
BASEMT,10291,,21.99,3,65.97
BASEMT,10308,,4.66,154,717.64
BASEMT,10309,,4.64,2,9.28
BASEMT,10310,,4.64,20,92.8
BASEMT,10311,,4.64,17,78.88
BASEMT,10312,,4.67,12,56.04
BASEMT,10323,VV,36.53,11,401.83
BASEMT,10330,,22.04,6,132.24
BASEMT,10344,,8.27,112,926.24
BASEMT,10345,,8.32,157,1306.24
BASEMT,10346,,8.87,101,895.87
BASEMT,10347,,9.03,183,1652.49
BASEMT,10348,,1.18,415,489.7
BASEMT,10361,,3.62,1,3.62
BASEMT,10363,,3.92,9,35.28
BASEMT,10364,,5.17,3,15.51
BASEMT,10367,,4.72,8,37.76
BASEMT,10407,,28,18,504
BASEMT,10416,QUALIT,8.65,51,441.15
BASEMT,10418,,4.71,3,14.13
BASEMT,10420,,4.71,1,4.71
BASEMT,10421,,4.71,5,23.55
BASEMT,10422,,4.68,8,37.44
BASEMT,10423,,4.71,30,141.3
BASEMT,10424,,4.71,31,146.01
BASEMT,10425,,4.71,40,188.4
BASEMT,10426,,4.71,43,202.53
BASEMT,10435,,29.99,2,59.98
BASEMT,10436,,5.12,2,10.24
BASEMT,10438,,5.06,4,20.24
BASEMT,10439,,5.08,3,15.24
BASEMT,10443,,11.43,1,11.43
BASEMT,10448,,7,6,42
BASEMT,10455,,11.99,1,11.99
BASEMT,10467,,12.93,31,400.83
BASEMT,10473,,6.21,2,12.42
BASEMT,10474,,4.55,3,13.65
BASEMT,10476,,5.39,4,21.56
BASEMT,10477,,7.3,11,80.3
BASEMT,10478,ELR10/PND,7.04,46,323.84
BASEMT,10480,,19.33,60,1159.8
BASEMT,10496,,11.22,7,78.54
BASEMT,10503,,44.99,5,224.95
BASEMT,10509,,6.97,995,6935.15
BASEMT,10511,,19.99,2,39.98
BASEMT,10531,,19.99,2,39.98
BASEMT,10539,,10.55,7,73.85
BASEMT,10540,,13.01,2,26.02
BASEMT,10541,,13.01,1,13.01
BASEMT,10542,,13.02,3,39.06
BASEMT,10543,,13.07,5,65.35
BASEMT,10546,,4.28,8,34.24
BASEMT,10547,,13.01,15,195.15
BASEMT,10548,,12.64,15,189.6
BASEMT,10549,,12.41,20,248.2
BASEMT,10550,,9.99,8,79.92
BASEMT,10551,,9.99,16,159.84
BASEMT,10552,,10,19,190
BASEMT,10553,,10,23,230
BASEMT,10554,,10.01,24,240.24
BASEMT,10555,,10,6,60
BASEMT,10557,,3.75,40,150
BASEMT,10558,,3.75,40,150
BASEMT,10559,,3.75,46,172.5
BASEMT,10560,,5.75,32,184
BASEMT,10561,,5.75,46,264.5
BASEMT,10562,,5.75,23,132.25
BASEMT,10563,,5.75,34,195.5
BASEMT,10564,Mt Auburn,5.75,39,224.25
BASEMT,10565,,5.75,34,195.5
BASEMT,10568,,9.16,57,522.12
BASEMT,10569,,9.19,9,82.71
BASEMT,10570,,9.2,18,165.6
BASEMT,10571,,9.27,9,83.43
BASEMT,10574,,10.23,3,30.69
BASEMT,10578,,5.75,60,345
BASEMT,10579,,5.75,77,442.75
BASEMT,10581,ELR10/WHT,7.18,29,208.22
BASEMT,10582,TU11/PUP-PEC,9.77,28,273.56
BASEMT,10583,,43.59,48,2092.32
BASEMT,10584,,39.04,75,2928
BASEMT,10585,,39.04,71,2771.84
BASEMT,10586,,42.96,69,2964.24
BASEMT,10587,,43.84,17,745.28
BASEMT,10608,,4.75,4,19
BASEMT,10612,,7.5,3,22.5
BASEMT,10626,,24.94,3,74.82
BASEMT,10629,,24.91,2,49.82
BASEMT,10630,,5.38,7,37.66
BASEMT,10632,,5.92,1,5.92
BASEMT,10638,,0.19,1,0.19
BASEMT,10638,,19.99,7,139.93
BASEMT,10642,,15.5,11,170.5
BASEMT,10643,,15.5,1,15.5
BASEMT,10646,,15.5,9,139.5
BASEMT,10652,,10,1,10
BASEMT,10653,,7.3,14,102.2
BASEMT,10657,,4.75,15,71.25
BASEMT,10661,,3.75,38,142.5
BASEMT,10667,,57.04,34,1939.36
BASEMT,10668,,60.5,40,2420
BASEMT,10669,,57.04,32,1825.28
BASEMT,10670,,57.04,56,3194.24
BASEMT,10671,,60.5,27,1633.5
BASEMT,10676,,17.65,9,158.85
BASEMT,10686,,13.05,7,91.35
BASEMT,10691,,6.35,17,107.95
BASEMT,10692,,5.5,62,341
BASEMT,10693,,6.21,41,254.61
BASEMT,10694,,6.3,6,37.8
BASEMT,10695,,5.95,23,136.85
BASEMT,10696,,5.5,17,93.5
BASEMT,10697,,5.83,19,110.77
BASEMT,10698,,5.7,10,57
BASEMT,10699,,4.99,44,219.56
BASEMT,10700,,6,7,42
BASEMT,10701,,5.87,8,46.96
BASEMT,10702,,5.36,19,101.84
BASEMT,10703,,6.07,19,115.33
BASEMT,10715,,5.5,14,77
BASEMT,10716,,6.21,30,186.3
BASEMT,10735,,4.75,6,28.5
BASEMT,10736,,4.75,10,47.5
BASEMT,10738,,7.64,30,229.2
BASEMT,10739,,6.8,26,176.8
BASEMT,10741,,5.65,20,113
BASEMT,10743,,4.75,4,19
BASEMT,10744,,15.5,1,15.5
BASEMT,10747,,15.5,20,310
BASEMT,10749,,39.04,42,1639.68
BASEMT,10750,,39.04,27,1054.08
BASEMT,10751,,41,42,1722
BASEMT,10752,,39.69,1,39.69
BASEMT,10753,,39.45,14,552.3
BASEMT,10758,,11.78,3,35.34
BASEMT,10765,,12,4,48
BASEMT,10766,,12,8,96
BASEMT,10769,,12,4,48
BASEMT,10770,,9.6,2,19.2
BASEMT,10771,,12,1,12
BASEMT,10773,,12,14,168
BASEMT,10774,,19.99,6,119.94
BASEMT,10775,,19.99,6,119.94
BASEMT,10776,,19.99,5,99.95
BASEMT,10777,,19.99,5,99.95
BASEMT,10778,,19.99,4,79.96
BASEMT,10779,,19.99,5,99.95
BASEMT,10780,,19.99,6,119.94
BASEMT,10781,,12,5,60
BASEMT,10782,,12,2,24
BASEMT,10783,,12,1,12
BASEMT,10784,,12,3,36
BASEMT,10785,,6,4,24
BASEMT,10786,,2,446,892
BASEMT,10787,,5,296,1480
BASEMT,10788,,2,214,428
BASEMT,10790,,12,7,84
BASEMT,10791,,12,18,216
BASEMT,10792,,12,12,144
BASEMT,10793,,12,4,48
BASEMT,10794,,12,6,72
BASEMT,10795,,12,6,72
BASEMT,10796,,12,6,72
BASEMT,10797,,4.92,31,152.52
BASEMT,10798,,6.21,27,167.67
BASEMT,10799,,5.96,19,113.24
BASEMT,10800,,4.61,7,32.27
BASEMT,10801,,4.68,43,201.24
BASEMT,10802,,5.55,17,94.35
BASEMT,10803,,5,17,85
BASEMT,10804,,4.71,3,14.13
BASEMT,10805,,8.18,25,204.5
BASEMT,10810,,18.7,11,205.7
BASEMT,10814,,18.88,16,302.08
BASEMT,10815,,21.61,39,842.79
BASEMT,10816,,21.82,37,807.34
BASEMT,10817,,21.6,27,583.2
BASEMT,10818,,21.8,19,414.2
BASEMT,10819,,21.91,46,1007.86
BASEMT,10820,,21.99,17,373.83
BASEMT,10821,,22,1,22
BASEMT,10822,,21.92,37,811.04
BASEMT,10824,,3.47,20,69.4
BASEMT,10839,,15.84,28,443.52
BASEMT,10840,,15.84,25,396
BASEMT,10843,,4.1,36,147.6
BASEMT,10852,,9.35,2,18.7
BASEMT,10853,,1.71,417,713.07
BASEMT,10854,,1.32,657,867.24
BASEMT,10855,,7.43,22,163.46
BASEMT,10862,,19.99,3,59.97
BASEMT,10863,,12,12,144
BASEMT,10865,,6.31,9,56.79
BASEMT,10866,,5.97,9,53.73
BASEMT,10867,,12,15,180
BASEMT,10868,,12,12,144
BASEMT,10869,,6.31,12,75.72
BASEMT,10870,,6.17,10,61.7
BASEMT,10871,,12,4,48
BASEMT,10872,,12,2,24
BASEMT,10873,,12,6,72
BASEMT,10874,,12,5,60
BASEMT,10875,,12,5,60
BASEMT,10876,,12,3,36
BASEMT,10877,,12,2,24
BASEMT,10878,,12,2,24
BASEMT,10879,,12,4,48
BASEMT,10880,,12,6,72
BASEMT,10881,,12,6,72
BASEMT,10882,,12,6,72
BASEMT,10883,,2,428,856
BASEMT,10884,,0.72,445,320.4
BASEMT,10888,,4.75,4,19
BASEMT,10889,,4.75,36,171
BASEMT,10891,,29.54,18,531.72
BASEMT,10892,,37.44,2,74.88
BASEMT,10893,,45,10,450
BASEMT,10894,,57.04,5,285.2
BASEMT,10895,,57.04,18,1026.72
BASEMT,10896,,57.04,1,57.04
BASEMT,10897,,42.5,20,850
BASEMT,10898,,41.89,52,2178.28
BASEMT,10899,,41.64,44,1832.16
BASEMT,10900,,42.5,28,1190
