BASEMT,11,QUALIT,3.81,8,30.48
BASEMT,10901,,42.5,15,637.5
BASEMT,10902,,41.65,26,1082.9
BASEMT,10903,,40.03,15,600.45
BASEMT,10904,,42.5,15,637.5
BASEMT,10905,,41.02,27,1107.54
BASEMT,10906,,41.16,10,411.6
BASEMT,10907,,42.5,29,1232.5
BASEMT,10908,,41.49,31,1286.19
BASEMT,10909,,41.57,58,2411.06
BASEMT,10910,,41.29,23,949.67
BASEMT,10911,,41.07,17,698.19
BASEMT,10912,,41.52,6,249.12
BASEMT,10913,,41.72,5,208.6
BASEMT,10914,,42.5,18,765
BASEMT,10915,,42.5,16,680
BASEMT,10916,,40.39,9,363.51
BASEMT,10918,,12.24,4,48.96
BASEMT,10920,,12.79,1,12.79
BASEMT,10922,,11.99,17,203.83
BASEMT,10935,,24.99,7,174.93
BASEMT,10936,,5.8,3,17.4
BASEMT,10937,,10.22,14,143.08
BASEMT,10940,,10.04,1,10.04
BASEMT,10941,,13.25,6,79.5
BASEMT,10943,,12.57,12,150.84
BASEMT,10944,,13.32,13,173.16
BASEMT,10945,,13.57,8,108.56
BASEMT,10947,,10.49,25,262.25
BASEMT,10948,,10.31,39,402.09
BASEMT,10949,,10.37,38,394.06
BASEMT,10950,,10.27,34,349.18
BASEMT,10951,,14.62,14,204.68
BASEMT,10952,,14.13,25,353.25
BASEMT,10953,,14.7,23,338.1
BASEMT,10954,,11.08,21,232.68
BASEMT,10957,,33.79,7,236.53
BASEMT,10959,,33.08,7,231.56
BASEMT,10961,,5.65,13,73.45
BASEMT,10963,,5.65,6,33.9
BASEMT,10965,,6.46,35,226.1
BASEMT,10966,,6.42,6,38.52
BASEMT,10967,,5.65,7,39.55
BASEMT,10969,,6.42,42,269.64
BASEMT,10970,,5.65,20,113
BASEMT,10971,,6.09,15,91.35
BASEMT,10972,,6.46,16,103.36
BASEMT,10973,,6.46,15,96.9
BASEMT,10974,,5.65,10,56.5
BASEMT,10975,,6.06,20,121.2
BASEMT,10976,,6.42,15,96.3
BASEMT,10978,,19.99,3,59.97
BASEMT,10981,,19.99,1,19.99
BASEMT,10992,,19.99,5,99.95
BASEMT,10993,,4.51,31,139.81
BASEMT,10994,,2.94,1,2.94
BASEMT,10995,,7.87,49,385.63
BASEMT,10996,,12.35,14,172.9
BASEMT,10997,,2.42,70,169.4
BASEMT,10998,,5.02,37,185.74
BASEMT,11000,,1.22,123,150.06
BASEMT,11001,,45.97,11,505.67
BASEMT,11002,,44.21,7,309.47
BASEMT,11003,,46.96,6,281.76
BASEMT,11004,,11.55,50,577.5
BASEMT,11005,,11.55,45,519.75
BASEMT,11006,,11.55,38,438.9
BASEMT,11007,,11.63,45,523.35
BASEMT,11012,,24.99,15,374.85
BASEMT,11013,,5.53,158,873.74
BASEMT,11014,,5.68,111,630.48
BASEMT,11015,,5.4,69,372.6
BASEMT,11016,,5.65,113,638.45
BASEMT,11017,,5.56,164,911.84
BASEMT,11018,,5.33,111,591.63
BASEMT,11019,,5.44,104,565.76
BASEMT,11020,,10.37,3,31.11
BASEMT,11022,,15.62,1,15.62
BASEMT,11023,,18.11,22,398.42
BASEMT,11024,,18.5,12,222
BASEMT,11025,,18.5,5,92.5
BASEMT,11026,,18.5,1,18.5
BASEMT,11027,,18.31,32,585.92
BASEMT,11028,,18.15,18,326.7
BASEMT,11035,,18,48,864
BASEMT,11036,,18,16,288
BASEMT,11038,,17,35,595
BASEMT,11039,,20.72,5,103.6
BASEMT,11040,,20.72,11,227.92
BASEMT,11042,,20.08,39,783.12
BASEMT,11043,,18.81,21,395.01
BASEMT,11048,,23.66,1,23.66
BASEMT,11052,,22.37,2,44.74
BASEMT,11075,,11.79,1,11.79
BASEMT,11076,,11.79,32,377.28
BASEMT,11077,,11.87,3,35.61
BASEMT,11080,,12.04,1,12.04
BASEMT,11085,,11.75,14,164.5
BASEMT,11086,,11.93,6,71.58
BASEMT,11087,,11.69,53,619.57
BASEMT,11088,,11.75,88,1034
BASEMT,11089,,11.75,25,293.75
BASEMT,11090,,11.93,1,11.93
BASEMT,11092,,11.5,38,437
BASEMT,11093,,5.64,142,800.88
BASEMT,11094,,5.63,140,788.2
BASEMT,11098,,24.58,1,24.58
BASEMT,11101,,18.23,4,72.92
BASEMT,11109,,24.16,13,314.08
BASEMT,11110,,24.16,19,459.04
BASEMT,11111,,24.16,23,555.68
BASEMT,11112,,24.16,40,966.4
BASEMT,11113,,24.22,5,121.1
BASEMT,11117,,24.28,5,121.4
BASEMT,11118,,24.28,7,169.96
BASEMT,11119,,24.28,33,801.24
BASEMT,11120,,24.28,3,72.84
BASEMT,11121,,24.28,28,679.84
BASEMT,11122,,24.28,41,995.48
BASEMT,11123,,24.69,29,716.01
BASEMT,11128,,19.5,3,58.5
BASEMT,11132,,18.43,5,92.15
BASEMT,11133,,19.51,1,19.51
BASEMT,11139,,36.5,25,912.5
BASEMT,11142,,15.06,11,165.66
BASEMT,11143,,15.06,9,135.54
BASEMT,11147,,15.06,4,60.24
BASEMT,11151,,7.19,16,115.04
BASEMT,11154,,6.59,175,1153.25
BASEMT,11155,,6.22,52,323.44
BASEMT,11156,,6.32,122,771.04
BASEMT,11157,,6.48,95,615.6
BASEMT,11158,,6.54,132,863.28
BASEMT,11159,,6.68,98,654.64
BASEMT,11160,,6.77,84,568.68
BASEMT,11177,,19.99,14,279.86
BASEMT,11178,,19.99,14,279.86
BASEMT,11179,,37.97,1,37.97
BASEMT,11180,,30,3,90
BASEMT,11181,,9.44,1,9.44
BASEMT,11198,,3.47,19,65.93
BASEMT,11199,,10.07,30,302.1
BASEMT,11200,,1.82,281,511.42
BASEMT,11201,,3.69,133,490.77
BASEMT,11202,,12.2,2,24.4
BASEMT,11203,,12.33,2,24.66
BASEMT,11204,,12.25,1,12.25
BASEMT,11205,,11.75,3,35.25
BASEMT,11206,,11.91,8,95.28
BASEMT,11207,,12.33,3,36.99
BASEMT,11208,,12.39,2,24.78
BASEMT,11210,,12.18,7,85.26
BASEMT,11211,,5.09,96,488.64
BASEMT,11213,,1.8,50,90
BASEMT,11214,,4.48,31,138.88
BASEMT,11217,,25.5,9,229.5
BASEMT,11218,,25.5,8,204
BASEMT,11220,,25.5,20,510
BASEMT,11221,,20.5,23,471.5
BASEMT,11222,,20.5,13,266.5
BASEMT,11223,,20.5,3,61.5
BASEMT,11224,,20.5,20,410
BASEMT,11225,,20.5,46,943
BASEMT,11226,,4.22,160,675.2
BASEMT,11228,,12,6,72
BASEMT,11229,,12,3,36
BASEMT,11230,,12,5,60
BASEMT,11231,,12,6,72
BASEMT,11232,,12,6,72
BASEMT,11233,,12,5,60
BASEMT,11234,,12,6,72
BASEMT,11235,,12,6,72
BASEMT,11237,,15.84,53,839.52
BASEMT,11239,,13.69,1,13.69
BASEMT,11241,,13.69,15,205.35
BASEMT,11242,,13.68,17,232.56
BASEMT,11255,,13.69,22,301.18
BASEMT,11257,,13.71,6,82.26
BASEMT,11258,,13.7,15,205.5
BASEMT,11263,,44.99,1,44.99
BASEMT,11264,,44.99,1,44.99
BASEMT,11267,,8.8,6,52.8
BASEMT,11269,,8.8,1,8.8
BASEMT,11271,,7.5,1,7.5
BASEMT,11272,,16.5,3,49.5
BASEMT,11273,,0.23,475,109.25
BASEMT,11274,,5.61,20,112.2
BASEMT,11275,,14.69,9,132.21
BASEMT,11276,,14.69,1,14.69
BASEMT,11277,,14.69,1,14.69
BASEMT,11279,,22,15,330
BASEMT,11282,,22,5,110
BASEMT,11283,,22,13,286
BASEMT,11284,,12,50,600
BASEMT,11289,,11.69,1,11.69
BASEMT,11293,,19.99,88,1759.12
BASEMT,11309,,20.19,4,80.76
BASEMT,11311,,13.03,7,91.21
BASEMT,11312,,13.04,9,117.36
BASEMT,11314,,13.07,3,39.21
BASEMT,11322,,13.06,4,52.24
BASEMT,11323,,13.06,3,39.18
BASEMT,11324,,13.04,8,104.32
BASEMT,11325,,13.04,3,39.12
BASEMT,11326,,13.06,6,78.36
BASEMT,11327,,13.05,1,13.05
BASEMT,11328,,13.05,1,13.05
BASEMT,11331,,9.03,20,180.6
BASEMT,11332,,9.03,14,126.42
BASEMT,11333,,8.75,19,166.25
BASEMT,11334,,9.05,25,226.25
BASEMT,11335,,9.05,23,208.15
BASEMT,11336,,9.05,16,144.8
BASEMT,11337,,9.03,19,171.57
BASEMT,11338,,9.04,10,90.4
BASEMT,11339,,8.75,9,78.75
BASEMT,11340,,9.04,3,27.12
BASEMT,11341,,7.63,193,1472.59
BASEMT,11343,,7.66,33,252.78
BASEMT,11344,,7.89,49,386.61
BASEMT,11345,,6.4,2,12.8
BASEMT,11346,,12.73,51,649.23
BASEMT,11363,,104,7,728
BASEMT,11366,,104,4,416
BASEMT,11371,,104,1,104
BASEMT,11372,,124,14,1736
BASEMT,11373,,124,2,248
BASEMT,11386,,74.65,1,74.65
BASEMT,11394,,18.55,11,204.05
BASEMT,11395,,18.54,47,871.38
BASEMT,11396,,18.55,16,296.8
BASEMT,11397,,18.08,8,144.64
BASEMT,11398,,18.08,23,415.84
BASEMT,11399,,17.86,72,1285.92
BASEMT,11400,,17.89,18,322.02
BASEMT,11401,,5.84,12,70.08
BASEMT,11402,,6.06,12,72.72
BASEMT,11403,,6.17,6,37.02
BASEMT,11404,,6.4,6,38.4
BASEMT,11405,,5.89,12,70.68
BASEMT,11406,,5.84,12,70.08
BASEMT,11407,,6.4,6,38.4
BASEMT,11408,,6.64,6,39.84
BASEMT,11409,LES12/BRN,11.82,44,520.08
BASEMT,11410,LES12/HON,11.82,11,130.02
BASEMT,11416,,12.18,2,24.36
BASEMT,11417,,12.18,6,73.08
BASEMT,11418,,12.18,1,12.18
BASEMT,11420,,10.18,3,30.54
BASEMT,11421,,10.18,1,10.18
BASEMT,11432,,25.09,16,401.44
BASEMT,11433,,54.99,36,1979.64
BASEMT,11434,,54.99,23,1264.77
BASEMT,11436,,32.08,8,256.64
BASEMT,11438,,31.85,1,31.85
BASEMT,11440,,31.43,12,377.16
BASEMT,11442,,32.08,8,256.64
BASEMT,11448,,29.7,1,29.7
BASEMT,11450,,29.7,4,118.8
BASEMT,11472,,24.32,15,364.8
BASEMT,11473,,24.32,16,389.12
BASEMT,11474,,24.32,8,194.56
BASEMT,11475,,24.32,2,48.64
BASEMT,11476,,42.99,14,601.86
BASEMT,11477,,42.99,35,1504.65
BASEMT,11478,,42.99,23,988.77
BASEMT,11479,,42.99,13,558.87
BASEMT,11480,,21.07,22,463.54
BASEMT,11481,,21.07,22,463.54
BASEMT,11482,,21.07,14,294.98
BASEMT,11483,,21.88,18,393.84
BASEMT,11485,,20.89,1,20.89
BASEMT,11488,,31.78,19,603.82
BASEMT,11489,,31.78,22,699.16
BASEMT,11490,,31.78,12,381.36
BASEMT,11491,,31.78,4,127.12
BASEMT,11492,,19.31,19,366.89
BASEMT,11493,,19.31,16,308.96
BASEMT,11494,,19.31,14,270.34
BASEMT,11495,,19.31,20,386.2
BASEMT,11496,,17.66,24,423.84
BASEMT,11497,,17.65,38,670.7
BASEMT,11498,,17.76,23,408.48
BASEMT,11499,,17.89,22,393.58
BASEMT,11500,,17.75,37,656.75
BASEMT,11501,,17.89,22,393.58
BASEMT,11502,,17.9,18,322.2
BASEMT,11503,,17.88,20,357.6
BASEMT,11504,,16.48,34,560.32
BASEMT,11505,,16.53,10,165.3
BASEMT,11506,,16.51,26,429.26
BASEMT,11507,,16.53,26,429.78
BASEMT,11508,,16.46,18,296.28
BASEMT,11509,,16.48,22,362.56
BASEMT,11510,,16.46,38,625.48
BASEMT,11511,,16.51,24,396.24
BASEMT,11514,,1.23,683,840.09
BASEMT,11515,,1.36,263,357.68
BASEMT,11516,,1.35,533,719.55
BASEMT,11518,PA10/CW,8.15,18,146.7
BASEMT,11524,,65,4,260
BASEMT,11545,,13.5,35,472.5
BASEMT,11546,,14.25,37,527.25
BASEMT,11547,,13.5,24,324
BASEMT,11548,,13.5,12,162
BASEMT,11549,,18.75,34,637.5
BASEMT,11550,,18.75,29,543.75
BASEMT,11551,,18.75,24,450
BASEMT,11552,,18,15,270
BASEMT,11553,,22.25,14,311.5
BASEMT,11554,,21.5,28,602
BASEMT,11555,,21.5,12,258
BASEMT,11556,,22.25,30,667.5
BASEMT,11557,,18.75,11,206.25
BASEMT,11558,,18.75,20,375
BASEMT,11559,,18.75,19,356.25
BASEMT,11560,,18,4,72
BASEMT,11561,,10,51,510
BASEMT,11562,,10.75,47,505.25
BASEMT,11563,,10.75,39,419.25
BASEMT,11564,,10.75,25,268.75
BASEMT,11565,,18.75,3,56.25
BASEMT,11568,,18.75,6,112.5
BASEMT,11569,,18.24,16,291.84
BASEMT,11570,,18.25,26,474.5
BASEMT,11571,,18.23,12,218.76
BASEMT,11572,,18.18,13,236.34
BASEMT,11573,,22.25,9,200.25
BASEMT,11576,,10.75,1,10.75
BASEMT,11578,,22.25,19,422.75
BASEMT,11582,,12.78,31,396.18
BASEMT,11614,,57.04,28,1597.12
BASEMT,11615,,57.04,18,1026.72
BASEMT,11616,,41,9,369
BASEMT,11617,,39.95,12,479.4
BASEMT,11618,,40.02,17,680.34
BASEMT,11619,,40.02,12,480.24
BASEMT,11620,,39.93,5,199.65
BASEMT,11621,,39.04,13,507.52
BASEMT,11622,,39.04,21,819.84
BASEMT,11623,,41,20,820
BASEMT,11624,,39.04,12,468.48
BASEMT,11625,,41,11,451
BASEMT,11626,,123.97,9,1115.73
BASEMT,11627,,123.93,10,1239.3
BASEMT,11628,,124.02,17,2108.34
BASEMT,11629,,123.04,11,1353.44
BASEMT,11630,,123.04,5,615.2
BASEMT,11631,,39.04,11,429.44
BASEMT,11632,,39.04,19,741.76
BASEMT,11634,,41,12,492
BASEMT,11635,,41,4,164
BASEMT,11636,,41,18,738
BASEMT,11637,,41,24,984
BASEMT,11638,,41,20,820
BASEMT,11639,,41,18,738
BASEMT,11640,,39.04,12,468.48
BASEMT,11643,,30.54,17,519.18
BASEMT,11644,,32.5,15,487.5
BASEMT,11645,,32.5,11,357.5
BASEMT,11646,,32.5,5,162.5
BASEMT,11647,,35.04,3,105.12
BASEMT,11648,,35.04,9,315.36
BASEMT,11649,,35.04,9,315.36
BASEMT,11650,,35.04,6,210.24
BASEMT,11651,,35.04,3,105.12
BASEMT,11652,,34.02,6,204.12
BASEMT,11653,,35,11,385
BASEMT,11654,,33.97,10,339.7
BASEMT,11655,,33.91,5,169.55
BASEMT,11656,,33.82,2,67.64
BASEMT,11657,,15.5,10,155
BASEMT,11658,,15.5,36,558
BASEMT,11659,,15.5,33,511.5
BASEMT,11660,,15.5,27,418.5
BASEMT,11661,,15.5,19,294.5
BASEMT,11683,,2.99,95,284.05
BASEMT,12000,,35,12,420
BASEMT,12001,,35,17,595
BASEMT,12002,,33.04,17,561.68
BASEMT,12003,,35,10,350
BASEMT,12004,,33.04,6,198.24
BASEMT,60003,,29.99,1,29.99
BASEMT,60008,,4.25,14,59.5
BASEMT,60009,,4.25,1,4.25
BASEMT,60012,,4.25,17,72.25
BASEMT,60013,,4.25,16,68
BASEMT,60015,,4.25,14,59.5
BASEMT,60016,,12,2,24
BASEMT,60021,,22.99,1,22.99
BASEMT,60025,,13,2,26
BASEMT,60028,,24.99,1,24.99
BASEMT,60029,,24.99,1,24.99
BASEMT,60032,,4.51,20,90.2
BASEMT,60035,,8.53,17,145.01
BASEMT,60037,,5.37,12,64.44
BASEMT,60038,,4.5,25,112.5
BASEMT,60046,,5.49,40,219.6
BASEMT,60055,,19.99,1,19.99
BASEMT,60056,,19.99,1,19.99
BASEMT,60057,,19.99,2,39.98
BASEMT,60059,,4,15,60
BASEMT,60060,,4,8,32
BASEMT,60061,,4,11,44
BASEMT,60062,,4,6,24
BASEMT,60063,,4,12,48
BASEMT,60064,,4.01,4,16.04
BASEMT,60065,,4,6,24
BASEMT,60066,,4,2,8
BASEMT,60071,,11,5,55
BASEMT,60073,,11,4,44
BASEMT,60075,,11,3,33
BASEMT,60076,,11,5,55
BASEMT,60078,,11,11,121
BASEMT,60079,,8,15,120
BASEMT,60080,,8,11,88
BASEMT,60081,,8,3,24
BASEMT,60082,,8,15,120
BASEMT,60083,,2.5,5,12.5
BASEMT,60084,,5,21,105
BASEMT,60085,,5,1,5
BASEMT,60086,,5,19,95
BASEMT,60087,,5,12,60
BASEMT,60088,,3.5,10,35
BASEMT,60089,,3.5,7,24.5
BASEMT,60090,,3.5,1,3.5
BASEMT,60091,,3.5,1,3.5
BASEMT,60092,,3.5,12,42
BASEMT,60093,,3.5,12,42
BASEMT,60094,,3.5,8,28
BASEMT,60095,,3.5,2,7
BASEMT,60096,,9.5,4,38
BASEMT,60097,,9.5,4,38
BASEMT,60098,,9.5,1,9.5
BASEMT,60099,,9.5,5,47.5
BASEMT,60100,,9.5,7,66.5
BASEMT,60102,,5,1,5
BASEMT,60104,,4,5,20
BASEMT,60107,,4.5,11,49.5
BASEMT,60108,,4.5,3,13.5
BASEMT,60109,,4.5,3,13.5
BASEMT,60110,,4.5,5,22.5
BASEMT,60111,,11.5,5,57.5
BASEMT,60112,,11.5,4,46
BASEMT,60114,,11.5,19,218.5
BASEMT,60115,,2.22,46,102.12
BASEMT,60125,,4,4,16
BASEMT,60126,,4,1,4
BASEMT,60128,,4,3,12
BASEMT,60129,,5,11,55
BASEMT,60130,,5,147,735
BASEMT,60131,,5,206,1030
BASEMT,60132,,1.1,25,27.5
BASEMT,60133,,5.5,12,66
BASEMT,60134,,5.5,36,198
BASEMT,60135,,5.5,19,104.5
BASEMT,60136,,5.5,17,93.5
BASEMT,60137,,1.5,21,31.5
BASEMT,60138,,3.5,34,119
BASEMT,60139,,3.5,34,119
BASEMT,60140,,3.5,33,115.5
BASEMT,60141,,3.5,34,119
BASEMT,60142,,1.75,50,87.5
BASEMT,60147,,1.5,80,120
BASEMT,60148,,5.5,3,16.5
BASEMT,60149,,5.5,15,82.5
BASEMT,60150,,5.5,10,55
BASEMT,60151,,5.5,12,66
BASEMT,11035a,,18,46,828
BASEMT,346863,,42.5,5,212.5
BASEMT,346869,,42.5,17,722.5
BASEMT,350023,,42.5,17,722.5
BASEMT,396915,,32.5,9,292.5
BASEMT,CS50-4,,9.95,2,19.9
BASEMT,CS50-5,,9.95,1,9.95
BASEMT,CS50-14,,1.99,303,602.97
BASEMT,191909382110,,36,3,108
BASEMT,191909972786,,11.44,4,45.76
BASEMT,191909972823,,11.44,1,11.44
BASEMT,887004932588,,98,22,2156
BASEMT,887004932595,,98,38,3724
BASEMT,887004932601,,98,74,7252
BASEMT,887004932755,,98.5,7,689.5
BASEMT,887004932779,,98.5,5,492.5
BASEMT,889662103249,,28.67,29,831.43
BASEMT,889662103256,,28.67,35,1003.45
BASEMT,889662103263,,28.67,16,458.72
BASEMT,889662103270,,28.67,7,200.69
BASEMT,889662106929,,28.44,4,113.76
BASEMT,889662106936,,28.44,11,312.84
BASEMT,889662106943,,28.44,4,113.76
BASEMT,889662106950,,28.44,3,85.32
BASEMT,889662151547,,45,1,45
BASEMT,8690959323576,,44.99,1,44.99
BASEMT,821780056638,,19.99,24,479.76