GARAGE,12,QUALIT,4.36,12,52.32
GARAGE,41,QUALIT,1.03,13,13.39
GARAGE,259,QUALIT,3.53,17,60.01
GARAGE,260,QUALIT,3.47,22,76.34
GARAGE,261,QUALIT,3.53,8,28.24
GARAGE,262,QUALIT,3.62,12,43.44
GARAGE,264,QUALIT,3.84,16,61.44
GARAGE,265,QUALIT,3.84,11,42.24
GARAGE,266,QUALIT,3.91,10,39.1
GARAGE,267,QUALIT,3.67,8,29.36
GARAGE,313,QUALIT,4.09,21,85.89
GARAGE,314,QUALIT,4.27,18,76.86
GARAGE,315,QUALIT,3.14,19,59.66
GARAGE,316,QUALIT,2.99,15,44.85
GARAGE,595,QUALIT,12.43,2,24.86
GARAGE,596,QUALIT,11.45,3,34.35
GARAGE,597,QUALIT,10.15,6,60.9
GARAGE,599,QUALIT,13.33,2,26.66
GARAGE,600,QUALIT,13.53,7,94.71
GARAGE,601,QUALIT,12.69,4,50.76
GARAGE,627,COLLEG,9.97,23,229.31
GARAGE,644,NORDIC,3.35,9,30.15
GARAGE,659,QUALIT,3.03,3,9.09
GARAGE,660,QUALIT,2.97,3,8.91
GARAGE,661,QUALIT,4.02,2,8.04
GARAGE,662,QUALIT,3.33,3,9.99
GARAGE,784,FREEDM,1,7,7
GARAGE,867,COLLEG,3.38,38,128.44
GARAGE,894,,0.54,19,10.26
GARAGE,1065,,0.54,6,3.24
GARAGE,1119,QUALIT,3.75,16,60
GARAGE,1200,QUALIT,3.73,24,89.52
GARAGE,1201,QUALIT,3.91,17,66.47
GARAGE,1400,QUALIT,4.01,17,68.17
GARAGE,1514,MAHONE,2.5,10,25
GARAGE,1642,,1.42,44,62.48
GARAGE,1688,,1.42,15,21.3
GARAGE,1950,QUALIT,12.71,3,38.13
GARAGE,2035,,4.24,11,46.64
GARAGE,2147,QUALIT,13.59,3,40.77
GARAGE,2718,QUALIT,3.66,19,69.54
GARAGE,2742,QUALIT,0.73,8,5.84
GARAGE,3094,QUALIT,3.16,4,12.64
GARAGE,3095,QUALIT,3.27,4,13.08
GARAGE,3096,QUALIT,3.77,5,18.85
GARAGE,3097,QUALIT,3.12,2,6.24
GARAGE,3098,QUALIT,4.29,2,8.58
GARAGE,3099,QUALIT,4.31,3,12.93
GARAGE,3100,QUALIT,3.51,1,3.51
GARAGE,3101,QUALIT,4.5,4,18
GARAGE,3114,QUALIT,10.22,4,40.88
GARAGE,3115,QUALIT,11.39,3,34.17
GARAGE,3116,QUALIT,11.38,1,11.38
GARAGE,3117,QUALIT,12.3,4,49.2
GARAGE,3140,COMPRI,5.2,2,10.4
GARAGE,3141,COMPRI,4.13,3,12.39
GARAGE,3142,COMPRI,6.09,2,12.18
GARAGE,3150,QUALIT,9.29,6,55.74
GARAGE,3151,QUALIT,9.19,2,18.38
GARAGE,3152,QUALIT,8.8,7,61.6
GARAGE,3175,QUALIT,12.04,3,36.12
GARAGE,3176,QUALIT,11.31,3,33.93
GARAGE,3177,QUALIT,11.16,3,33.48
GARAGE,3178,QUALIT,11.17,2,22.34
GARAGE,3204,VV,23.5,7,164.5
GARAGE,3337,COMPRI,3.37,3,10.11
GARAGE,3383,QUALIT,4.29,4,17.16
GARAGE,3384,QUALIT,3.49,3,10.47
GARAGE,3385,QUALIT,3.96,3,11.88
GARAGE,3386,QUALIT,3.11,3,9.33
GARAGE,3684,QUALIT,3.58,3,10.74
GARAGE,3685,QUALIT,3.29,5,16.45
GARAGE,3686,QUALIT,3.24,9,29.16
GARAGE,3692,QUALIT,11.71,2,23.42
GARAGE,3693,QUALIT,11.48,2,22.96
GARAGE,3694,QUALIT,11.83,3,35.49
GARAGE,3695,QUALIT,10.73,5,53.65
GARAGE,3697,QUALIT,13.43,2,26.86
GARAGE,3698,QUALIT,12.74,3,38.22
GARAGE,3699,QUALIT,13.11,2,26.22
GARAGE,3700,QUALIT,12.12,3,36.36
GARAGE,3769,COMPRI,2.08,3,6.24
GARAGE,3770,COMPRI,5.81,6,34.86
GARAGE,3771,COMPRI,5.93,4,23.72
GARAGE,3772,COMPRI,2.36,3,7.08
GARAGE,3773,COMPRI,4.93,3,14.79
GARAGE,3774,COMPRI,5.16,4,20.64
GARAGE,3775,COMPRI,2.08,6,12.48
GARAGE,3776,COMPRI,2.27,3,6.81
GARAGE,3779,,1.01,32,32.32
GARAGE,3839,ROARIN,1.02,7,7.14
GARAGE,3941,QUALIT,3.74,17,63.58
GARAGE,3942,QUALIT,3.57,16,57.12
GARAGE,3943,QUALIT,3.75,15,56.25
GARAGE,3959,VV,48.6,6,291.6
GARAGE,4042,QUALIT,3.29,30,98.7
GARAGE,4043,QUALIT,4.27,19,81.13
GARAGE,4044,QUALIT,4.2,17,71.4
GARAGE,4046,QUALIT,12.56,4,50.24
GARAGE,4047,QUALIT,12.12,3,36.36
GARAGE,4048,QUALIT,12.27,4,49.08
GARAGE,4049,QUALIT,11.58,4,46.32
GARAGE,4076,QUALIT,3.79,21,79.59
GARAGE,4352,STORMD,8.36,17,142.12
GARAGE,10051,ROARIN,1,8,8
GARAGE,10071,,12.24,19,232.56
GARAGE,10101,QUALIT,12.01,4,48.04
GARAGE,10102,QUALIT,11.6,3,34.8
GARAGE,10103,QUALIT,10.56,3,31.68
GARAGE,10104,QUALIT,11.47,1,11.47
GARAGE,10262,VV,48.6,4,194.4
GARAGE,10308,,4.66,3,13.98
GARAGE,10309,,4.64,4,18.56
GARAGE,10310,,4.64,4,18.56
GARAGE,10311,,4.64,4,18.56
GARAGE,10312,,4.67,5,23.35
GARAGE,10323,VV,36.53,17,621.01
GARAGE,10344,,8.27,4,33.08
GARAGE,10345,,8.32,3,24.96
GARAGE,10346,,8.87,8,70.96
GARAGE,10347,,9.03,3,27.09
GARAGE,10348,,1.18,45,53.1
GARAGE,10366,,4.86,2,9.72
GARAGE,10367,,4.72,6,28.32
GARAGE,10407,,28,25,700
GARAGE,10416,QUALIT,8.65,3,25.95
GARAGE,10420,,4.71,1,4.71
GARAGE,10423,,4.71,4,18.84
GARAGE,10424,,4.71,10,47.1
GARAGE,10425,,4.71,4,18.84
GARAGE,10426,,4.71,3,14.13
GARAGE,10467,,12.93,5,64.65
GARAGE,10477,,7.3,2,14.6
GARAGE,10478,ELR10/PND,7.04,1,7.04
GARAGE,10480,,19.33,12,231.96
GARAGE,10541,,13.01,1,13.01
GARAGE,10542,,13.02,2,26.04
GARAGE,10544,,13.05,4,52.2
GARAGE,10545,,13.01,3,39.03
GARAGE,10550,,9.99,3,29.97
GARAGE,10551,,9.99,4,39.96
GARAGE,10552,,10,1,10
GARAGE,10570,,9.2,5,46
GARAGE,10573,,10.23,10,102.3
GARAGE,10581,ELR10/WHT,7.18,3,21.54
GARAGE,10582,TU11/PUP-PEC,9.77,1,9.77
GARAGE,10598,,14.3,1,14.3
GARAGE,10651,,3.75,8,30
GARAGE,10658,,4.83,8,38.64
GARAGE,10735,,4.75,4,19
GARAGE,10742,,4.75,2,9.5
GARAGE,10809,,18.7,1,18.7
GARAGE,10810,,18.7,1,18.7
GARAGE,10816,,21.82,1,21.82
GARAGE,10817,,21.6,3,64.8
GARAGE,10818,,21.8,2,43.6
GARAGE,10837,,15.84,3,47.52
GARAGE,10838,,15.84,3,47.52
GARAGE,10839,,15.84,3,47.52
GARAGE,10840,,15.84,3,47.52
GARAGE,10852,,9.35,10,93.5
GARAGE,10853,,1.71,11,18.81
GARAGE,10888,,4.75,11,52.25
GARAGE,10918,,12.24,3,36.72
GARAGE,10919,,12.63,1,12.63
GARAGE,10941,,13.25,1,13.25
GARAGE,10942,,12.07,3,36.21
GARAGE,10943,,12.57,2,25.14
GARAGE,10957,,33.79,4,135.16
GARAGE,10960,,33.79,3,101.37
GARAGE,10993,,4.51,10,45.1
GARAGE,10995,,7.87,10,78.7
GARAGE,10996,,12.35,19,234.65
GARAGE,10997,,2.42,36,87.12
GARAGE,10998,,5.02,36,180.72
GARAGE,11000,,1.22,28,34.16
GARAGE,11014,,5.68,6,34.08
GARAGE,11015,,5.4,7,37.8
GARAGE,11016,,5.65,19,107.35
GARAGE,11017,,5.56,7,38.92
GARAGE,11018,,5.33,8,42.64
GARAGE,11019,,5.44,5,27.2
GARAGE,11020,,10.37,24,248.88
GARAGE,11024,,18.5,4,74
GARAGE,11025,,18.5,1,18.5
GARAGE,11028,,18.15,3,54.45
GARAGE,11035,,18,4,72
GARAGE,11036,,18,4,72
GARAGE,11038,,17,3,51
GARAGE,11039,,20.72,4,82.88
GARAGE,11040,,20.72,3,62.16
GARAGE,11041,,20.72,3,62.16
GARAGE,11042,,20.08,9,180.72
GARAGE,11043,,18.81,8,150.48
GARAGE,11052,,22.37,2,44.74
GARAGE,11075,,11.79,2,23.58
GARAGE,11076,,11.79,2,23.58
GARAGE,11077,,11.87,4,47.48
GARAGE,11080,,12.04,1,12.04
GARAGE,11081,,11.75,2,23.5
GARAGE,11084,,11.75,4,47
GARAGE,11085,,11.75,4,47
GARAGE,11086,,11.93,3,35.79
GARAGE,11087,,11.69,2,23.38
GARAGE,11088,,11.75,4,47
GARAGE,11089,,11.75,1,11.75
GARAGE,11091,,11.75,1,11.75
GARAGE,11092,,11.5,2,23
GARAGE,11093,,5.64,8,45.12
GARAGE,11117,,24.28,3,72.84
GARAGE,11118,,24.28,4,97.12
GARAGE,11119,,24.28,2,48.56
GARAGE,11121,,24.28,2,48.56
GARAGE,11122,,24.28,2,48.56
GARAGE,11123,,24.69,2,49.38
GARAGE,11132,,18.43,3,55.29
GARAGE,11142,,15.06,2,30.12
GARAGE,11143,,15.06,1,15.06
GARAGE,11151,,7.19,6,43.14
GARAGE,11154,,6.59,8,52.72
GARAGE,11155,,6.22,5,31.1
GARAGE,11157,,6.48,21,136.08
GARAGE,11158,,6.54,10,65.4
GARAGE,11159,,6.68,10,66.8
GARAGE,11160,,6.77,12,81.24
GARAGE,11198,,3.47,6,20.82
GARAGE,11199,,10.07,7,70.49
GARAGE,11200,,1.82,12,21.84
GARAGE,11202,,12.2,7,85.4
GARAGE,11203,,12.33,2,24.66
GARAGE,11204,,12.25,2,24.5
GARAGE,11207,,12.33,1,12.33
GARAGE,11208,,12.39,3,37.17
GARAGE,11209,,12.33,1,12.33
GARAGE,11211,,5.09,14,71.26
GARAGE,11216,,25.5,2,51
GARAGE,11217,,25.5,3,76.5
GARAGE,11218,,25.5,4,102
GARAGE,11219,,25.5,1,25.5
GARAGE,11220,,25.5,4,102
GARAGE,11221,,20.5,3,61.5
GARAGE,11222,,20.5,3,61.5
GARAGE,11223,,20.5,3,61.5
GARAGE,11224,,20.5,4,82
GARAGE,11225,,20.5,3,61.5
GARAGE,11237,,15.84,4,63.36
GARAGE,11239,,13.69,2,27.38
GARAGE,11241,,13.69,2,27.38
GARAGE,11242,,13.68,1,13.68
GARAGE,11255,,13.69,1,13.69
GARAGE,11257,,13.71,1,13.71
GARAGE,11258,,13.7,2,27.4
GARAGE,11267,,8.8,4,35.2
GARAGE,11271,,7.5,3,22.5
GARAGE,11279,,22,3,66
GARAGE,11280,,22,2,44
GARAGE,11281,,22,1,22
GARAGE,11282,,22,3,66
GARAGE,11283,,22,3,66
GARAGE,11284,,12,17,204
GARAGE,11310,,20.08,1,20.08
GARAGE,11313,,13.05,1,13.05
GARAGE,11319,,13.05,4,52.2
GARAGE,11322,,13.06,2,26.12
GARAGE,11323,,13.06,2,26.12
GARAGE,11324,,13.04,2,26.08
GARAGE,11325,,13.04,1,13.04
GARAGE,11327,,13.05,2,26.1
GARAGE,11328,,13.05,1,13.05
GARAGE,11341,,7.63,43,328.09
GARAGE,11342,,9.38,2,18.76
GARAGE,11345,,6.4,4,25.6
GARAGE,11346,,12.73,8,101.84
GARAGE,11400,,17.89,2,35.78
GARAGE,11409,LES12/BRN,11.82,8,94.56
GARAGE,11410,LES12/HON,11.82,3,35.46
GARAGE,11414,,15.21,2,30.42
GARAGE,11415,,15.18,1,15.18
GARAGE,11416,,12.18,3,36.54
GARAGE,11417,,12.18,3,36.54
GARAGE,11418,,12.18,3,36.54
GARAGE,11419,,12.18,1,12.18
GARAGE,11428,,13.18,5,65.9
GARAGE,11436,,32.08,1,32.08
GARAGE,11440,,31.43,3,94.29
GARAGE,11442,,32.08,4,128.32
GARAGE,11446,,29.7,2,59.4
GARAGE,11448,,29.7,1,29.7
GARAGE,11450,,29.7,3,89.1
GARAGE,11472,,24.32,4,97.28
GARAGE,11473,,24.32,3,72.96
GARAGE,11474,,24.32,4,97.28
GARAGE,11475,,24.32,4,97.28
GARAGE,11480,,21.07,4,84.28
GARAGE,11481,,21.07,3,63.21
GARAGE,11482,,21.07,4,84.28
GARAGE,11483,,21.88,2,43.76
GARAGE,11488,,31.78,3,95.34
GARAGE,11489,,31.78,4,127.12
GARAGE,11490,,31.78,3,95.34
GARAGE,11491,,31.78,4,127.12
GARAGE,11492,,19.31,3,57.93
GARAGE,11493,,19.31,4,77.24
GARAGE,11494,,19.31,4,77.24
GARAGE,11495,,19.31,5,96.55
GARAGE,11496,,17.66,5,88.3
GARAGE,11497,,17.65,8,141.2
GARAGE,11498,,17.76,5,88.8
GARAGE,11499,,17.89,4,71.56
GARAGE,11500,,17.75,2,35.5
GARAGE,11502,,17.9,4,71.6
GARAGE,11503,,17.88,3,53.64
GARAGE,11504,,16.48,3,49.44
GARAGE,11505,,16.53,2,33.06
GARAGE,11506,,16.51,2,33.02
GARAGE,11507,,16.53,5,82.65
GARAGE,11508,,16.46,4,65.84
GARAGE,11509,,16.48,6,98.88
GARAGE,11510,,16.46,3,49.38
GARAGE,11511,,16.51,3,49.53
GARAGE,11512,,11.61,5,58.05
GARAGE,11515,,1.36,28,38.08
GARAGE,11516,,1.35,10,13.5
GARAGE,11518,PA10/CW,8.15,1,8.15
GARAGE,11553,,22.25,2,44.5
GARAGE,11554,,21.5,3,64.5
GARAGE,11555,,21.5,1,21.5
GARAGE,11556,,22.25,3,66.75
GARAGE,11557,,18.75,5,93.75
GARAGE,11558,,18.75,3,56.25
GARAGE,11559,,18.75,4,75
GARAGE,11560,,18,4,72
GARAGE,11561,,10,4,40
GARAGE,11562,,10.75,3,32.25
GARAGE,11563,,10.75,3,32.25
GARAGE,11564,,10.75,4,43
GARAGE,11565,,18.75,3,56.25
GARAGE,11566,,18.75,3,56.25
GARAGE,11569,,18.24,5,91.2
GARAGE,11570,,18.25,5,91.25
GARAGE,11571,,18.23,6,109.38
GARAGE,11572,,18.18,3,54.54
GARAGE,11573,,22.25,1,22.25
GARAGE,11578,,22.25,1,22.25
GARAGE,11582,,12.78,6,76.68
GARAGE,11657,,15.5,1,15.5
GARAGE,11659,,15.5,2,31
GARAGE,11660,,15.5,3,46.5
GARAGE,11661,,15.5,3,46.5
GARAGE,11035a,,18,3,54
GARAGE,191909972786,,11.44,3,34.32
GARAGE,191909972823,,11.44,1,11.44
GARAGE,889662103249,,28.67,6,172.02
GARAGE,889662103256,,28.67,5,143.35
GARAGE,889662103263,,28.67,3,86.01
GARAGE,889662103270,,28.67,3,86.01
GARAGE,889662106929,,28.44,2,56.88
GARAGE,889662106936,,28.44,3,85.32
GARAGE,889662106943,,28.44,4,113.76
GARAGE,889662106950,,28.44,8,227.52